XL Fortran for AIX Version 08.01.0001.0006 --- /mp/emc2/wx20du/narr_source/sorc/gesprep/ZSTATS.f 08/24/05 14:24:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         DBG             ESCAPE          FULLPATH        I4
         NOLM            OBJECT          SOURCE          STRICT
         SWAPOMP         UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR4)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*)       FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              UNROLL(AUTO)          XREF(FULL)
         XFLAG()               XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ZSTATS(DA,SI,OBUF,SI2,J,KLEV)
si2                              Reference argument, Real(4) (1:46), Offset: 0, Alignment: full word
                                 0-48.46$  0-1.36
 
sqrt                             Pure Intrinsic
                                 0-156.22
 
statz                            Static, Real(4) (1:8, 1:16), Offset: 0, Alignment: full word
                                 0-51.17$  0-53.12*  0-132.7@  0-132.20  0-133.7@  0-133.20  0-134.7@  0-134.20  0-135.7@  0-135.20
                                 0-136.7@  0-136.20  0-137.7@  0-137.20  0-138.7@  0-138.20  0-139.23  0-140.7@  0-152.27  0-155.7@
                                 0-155.20  0-156.7@  0-156.27  0-160.24  0-161.33
 
tin                              Static, Real(4) (1:50), Offset: 0, Alignment: full word
                                 0-48.27$  0-74.7@  0-107.19  0-107.29
 
tout                             Static, Real(4) (1:46), Offset: 0, Alignment: full word
                                 0-49.47$  0-82.7@  0-86.7@  0-127.19  0-127.30
 
ysouth                           Parameter, Real(4)
                                 1-34.19$
 
z3                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-110.13  0-128.7@  0-130.13
 
zdif                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-131.7@  0-135.33  0-138.33  0-138.38  0-139.14  0-140.24
 
zin                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-110.7@  0-131.21  0-133.33  0-136.33  0-136.37
 
zout                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-130.7@  0-131.14  0-134.33  0-137.33  0-137.38
 
zstats                           Subroutine
                                 0-1.18$
 
** zstats   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ZSTATS.f                    03/26/03   17:35:09
     1    /mp/emc2/wx20du/narr_source/sorc/gesprep/parmanl
                                      03/26/03   17:35:10      0      46
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     200
1501-510  Compilation successful for file ZSTATS.f.
1501-543  Object file created.
