IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKE.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKE
        274 |         QSAT = QMIN/0.70E0
        275 |         KX4 = KX4 + 1
        276 |      ENDIF
        277 |C
        278 |      Q = VBL(MADDHQ+I+IM*J+IJ*K)
        279 |C
        280 |C  EXTRAPOLATE MOISTURE (Q) UPWARD INTO THOSE LAYERS WITH NO
        281 |C  HUMIDITY ANALYSIS
        282 |C
        283 |      IF ( K .GT. KB )  THEN
        284 |C
        285 |         QB = VBL(MADDHQ+I+IM*J+IJ*KB)
        286 |C
        287 |         CALL EXMOIS( P(K) , Q , P(KB) , QB )
        288 |C
        289 |C  CONSTRAIN EXTRAPOLATED VALUES TO LESS THAN 70 PCT SATURATION
        290 |C
        291 |         QSAT7 = 0.70E0 * QSAT
        292 |         IF ( Q .GT. QSAT7)  THEN
        293 |            KEX1 = KEX1 + 1
        294 |            Q = MAX(QSAT7,QMIN)
        295 |         ENDIF
        296 |C
        297 |      ENDIF
        298 |C
        299 |C  CALCULATE RELATIVE HUMIDITY
        300 |C
        301 |      RH(K) = Q / QSAT
        302 |C
        303 |C  CHK WHETHER TO PRINT DIAGNOSTIC PROFILES
        304 |C
        305 |      IF ( KPRINT .EQ. 1)  THEN
        306 |c        PRINT 15, I,J,KX3,KX4,KX1,KX2,
        307 |c    *      HMAX,H,HTH,T,QSLOW,QSFRST,QSAT,QH,QLOW,QFRST,Q,K
        308 |c  15    FORMAT(1X,I3,1X,I2,4(1X,I5),2(1X,F5.3),
        309 |c    *   1X,F6.1,1X,F5.1,7(1X,E9.2),1X,I2)
        310 |         PRINT 15, I,J,KX3,KX4,KX1,KX2,
        311 |     *      HMAX,H,T,QSLOW,QSFRST,QSAT,QLOW,QFRST,Q,K
        312 |   15    FORMAT(1X,I3,1X,I2,4(1X,I5),2(1X,F5.3),
        313 |     *   1x,F5.1,6(1X,E9.2),1X,I2)
        314 |      ENDIF
        315 |C
        316 |  200 CONTINUE
        317 |C
        318 |C  RESET PRINT FLAG
        319 |C
        320 |      KPRINT=0
        321 |C
        322 |C     WE CAN NOW PERFORM THE DRY ADIABATIC ADJUSTMENT.
        323 |      LTOP = 0
        324 |C
        325 |  225 CONTINUE
        326 |C     RETURN POINT IF ANY ADJUSTMENT WAS NECESSARY.  THE ENTIRE
        327 |C     SOUNDING MUST BE CHECKED BECAUSE THE LAYER BELOW THE ADJUSTED
        328 |C     LAYERS MAY NOW BE UNSTABLE.
        329 |      DO 400 K=2,KM
        330 |      IF(THNEW(K) .GE. THNEW(K-1)) GO TO 400
        331 |C
        332 |C     ADJUSTMENT IS NECESSARY.  SET THE INITIAL LAYER LIMITS.
        333 |      LBOT = K - 1
        334 |      LTOP = K
        335 |C
        336 |C     RETURN POINT IF MORE THAN 2 ADJACENT LAYERS ARE SUPERADIABATIC.
        337 |  250 CONTINUE
        338 |C     COMPUTE THE ADJUSTED THETA FOR LAYERS LBOT TO LTOP.
        339 |      THNUM = 0.0E0
        340 |      THDEN = 0.0E0
        341 |      DO 300 KK=LBOT,LTOP
        342 |      THNUM = THNUM + DELSIG(KK) * PI(KK) * THNEW(KK)
        343 |      THDEN = THDEN + DELSIG(KK) * PI(KK)
        344 |  300 CONTINUE
        345 |C
        346 |      THADJ = THNUM / THDEN
        347 |C
        348 |      DO 350 KK=LBOT,LTOP
        349 |      THNEW(KK) = THADJ
        350 |  350 CONTINUE
        351 |C
        352 |C     IF THIS SUPERADIABATIC REGION HAS REACHED TO THE TOP OF THE
        353 |C     MODEL, CHECK THE ENTIRE SOUNDING AGAIN.
        354 |      IF (LTOP .GE. KM) GO TO 225
        355 |C
        356 |C     IF THE NEXT LAYER IS STABLE, CHECK THE ENTIRE SOUNDING AGAIN.
        357 |      IF (THNEW(LTOP+1) .GE. THNEW(LTOP) ) GO TO 225
        358 |C
        359 |C     NEXT LAYER IS UNSTABLE, WE MUST READJUST ALL ADJACENT UNSTABLE
        360 |C     LAYERS TOGETHER.
        361 |      LTOP = LTOP + 1
        362 |      GO TO 250
        363 |  400 CONTINUE
        364 |C
        365 |  500 CONTINUE
        366 |C     DRY CONVECTIIVE ADJUSTMENT IS COMPLETE FOR THIS POINT.
        367 |C     PRINT OUT INFORMATION CONCERNING IT, IF DESIRED.
        368 |      IF (LTOP .EQ. 0) GO TO 750
        369 |C     SOME DRY CONVECTIVE ADJUSTMENT HAD TO BE DONE FOR THIS POINT.
        370 |C     DETERMINE THE LATITUDE AND LONGITUDE OF THE POINT.
        371 |      IRANGE = 2
        372 |      IPRINT = 0
        373 |      CALL CORNER (REAL(I)-XPOL, REAL(J)-YPOL, CMU, DLAM, IRANGE,
        374 |     1             IPRINT, XLONG, YLAT)
        375 |C
        376 |C     ONLY THE FIRST 10 NORTHERN HEMISPHERIC POINTS
        377 |C     WITH LARGE DRY CONVECTIVE ADJUSTMENTS WILL BE PRINTED.
        378 |      IF (YLAT .LT. 0.0E0) GO TO 750
        379 |      NUMPRT = NUMPRT + 1
        380 |      IF (NUMPRT .GT. 10) GO TO 750
        381 |C
        382 |C     A LARGE CHANGE IN THETA IS PRINTED AFTER BEING STORED IN THOLD.
        383 |      DELTHMAX = -9999.E0
        384 |C
        385 |      DO 600 K=1,KM
        386 |         THOLD(K) = THNEW(K) - THOLD(K)
        387 |         DELTHMAX = MAX ( DELTHMAX, ABS(THOLD(K) ) )
        388 |  600 CONTINUE
        389 |C
        390 |      IF (DELTHMAX .GT. 5.0E0) THEN
        391 |         PRINT 700, I, J, XLONG, YLAT, (THOLD(K), K=1,KM)
        392 |  700    FORMAT('0', 'I, J, LONGITUDE, LATITUDE=', 2I4, 2F10.3/
        393 |     1          ' ', 16F8.3)
        394 |      END IF
        395 |C
        396 |  750 CONTINUE
        397 |C
        398 |      DO 800 K=1,KM
        399 |C
        400 |C     CALCULATE TEMPERATURE FROM THE ADJUSTED THETA
        401 |C     AND THE EXNER FUNCTION (PI).
        402 |      T = PI(K) * THNEW(K)
        403 |C
        404 |C     CALCULATE THE ADJUSTED SPECIFIC HUMIDITY FROM RELATIVE
        405 |C     HUMIDITY, ADJUSTED TEMPERATURE, AND PRESSURE.  SPECIFIC
        406 |C     HUMIDITY IS BOUND AWAY FROM ZERO AND THE PRESSURE-WEIGHTED
        407 |C     SPECIFIC HUMIDITY AND TEMPERATURE ARE CALCULATED.
        408 |C
        409 |      ESAT = 0.00611E0 * REAL( REAL(273.16E0/T) ** REAL(A) )
        410 |     1       * EXP(APB * (1.0E0 - 273.16E0/T))
        411 |      QSAT = 0.622E0 * ESAT / (P(K) - 0.378E0 * ESAT)
        412 |      Q = RH(K) * QSAT
        413 |C
        414 |C     NEGATIVE VALUES OF SPECIFIC HUMIDITY ARE PRINTED.
        415 |      IF (Q .GE. 0.0E0) GO TO 775
        416 |      KOUNT2 = KOUNT2 + 1
        417 |      IF (KOUNT2 .GE. 1) GO TO 775
        418 |      PRINT 126, KOUNT2, NG, I, J, K, VBL(MADDHU+I+IM*J+IJ*K),
