IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKF.f 09/30/06 19:45:31
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKF
                                 0-117.29  0-118.43  0-118.66  0-119.35  0-121.29  0-122.34  0-123.35
 
jag                              Common member, Integer(4) (1:1), Offset: 20, Alignment: full word
                                 0-35.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 28, Alignment: full word
                                 0-36.40$
 
jm                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-64.44  0-65.21  0-71.19  0-97.44  0-100.21  0-105.19  0-116.21
 
jmg                              Common member, Integer(4) (1:2), Offset: 8, Alignment: double word
                                 0-34.40$
 
k                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-73.14@  0-76.28  0-78.35  0-84.29  0-85.57  0-113.15@  0-117.34  0-119.40  0-121.34  0-123.40
 
km                               Common member, Integer(4), Offset: 480, Alignment: quadruple word
                                 0-43.33$  0-73.18  0-113.19
 
maddh                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-69.7@  0-77.27  0-77.47  0-85.18  0-102.7@  0-118.32  0-118.52  0-122.23
 
maddhu                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-101.7@  0-117.17  0-119.23  0-121.17  0-123.23
 
maddhv                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-68.7@  0-76.11  0-78.18  0-84.11  0-85.39
 
ng                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-63.15@  0-64.20  0-68.32  0-69.32  0-96.15@  0-97.20  0-101.32  0-102.32
 
ngrduse                          Common member, Integer(4), Offset: 488, Alignment: double word
                                 0-43.41$  0-63.20  0-96.20
 
nh                               Common member, Integer(4), Offset: 484, Alignment: full word
                                 0-43.37$
 
piovhk                           Common member, Real(4) (1:16), Offset: 3420, Alignment: full word
                                 0-45.36$
 
povh                             Common member, Real(4) (1:16), Offset: 3356, Alignment: full word
                                 0-45.23$
 
specs                            Common member, Real(4) (1:700), Offset: 492, Alignment: full word
                                 0-44.23$
 
taskf                            Subroutine
                                 0-1.18$
 
vbl                              Common member, Real(4) (1:6282436), Offset: 0, Alignment: quadruple word
                                 0-58.23$  0-76.7@  0-77.23  0-77.43  0-78.14  0-84.7@  0-85.14  0-85.35  0-117.13@  0-118.28
                                 0-118.48  0-119.19  0-121.13@  0-122.19  0-123.19
 
xpoleh                           Common member, Real(4) (1:2), Offset: 3492, Alignment: full word
                                 0-47.23$
 
xpoleu                           Common member, Real(4) (1:2), Offset: 3508, Alignment: full word
                                 0-48.23$
 
xpolev                           Common member, Real(4) (1:2), Offset: 3524, Alignment: full word
                                 0-49.23$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 3500, Alignment: full word
                                 0-47.43$
 
ypoleu                           Common member, Real(4) (1:2), Offset: 3516, Alignment: full word
                                 0-48.43$
 
ypolev                           Common member, Real(4) (1:2), Offset: 3532, Alignment: full word
                                 0-49.43$
 
** taskf   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    TASKF.f                     10/10/02   16:14:55
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/parmodel
                                      10/10/02   16:14:55      0      29
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     197
1501-510  Compilation successful for file TASKF.f.
1501-543  Object file created.
