IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/MAIN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM MAIN
         35 |C   84-05-08  JIM HOKE CODED ORIGINAL SUBROUTINE FOR THE CYBER 205.
         36 |C   86-11-12  GRAVITY WAVE DRAG CODING ADDED BUT NOT
         37 |C   87-10-09  VBL RESTRUCTURED BY JIM TUCCILLO.
         38 |C             TURNED ON BY JIM TUCCILLO.
         39 |C   88-08-04  BRIAN SCHMIDT UPDATED THE DOCBLOCK.
         40 |C   88-09-13  THE CALL TO TASKG, WHICH CALCULATES THE SURFACE
         41 |C             PRESSURE ADJUSTMENT, IS REMOVED BECAUSE IT'S
         42 |C             NOT USED.
         43 |C   88-11-21  BRIAN SCHMIDT CHANGED THE READ AND WRITE OF THE
         44 |C             RESTART FILE TO SUBROUTINE CALLS.
         45 |C   89-02-16  JIM HOKE ADDED THE OPTION TO USE VBL TO MODIFY
         46 |C             THE RESTART FILE.
         47 |C   89-09-12  HANN-MING HENRY JUANG ADDED READING LTBL DATA IN SIGMA T80
         48 |C             AND INTERPOLATED TO SIGMA SURFACES AT NGM GRID.
         49 |C   90-07-01  KEN MITCHELL CONVERTED TO CRAY Y-MP AND ADDED OPTION TO
         50 |C             SKIP READING LTBL SIGMA T80 DATA AND SIG-TO-SIG CONVERSION
         51 |C   91-05-17  GEOFF DIMEGO FIXED SG2SG SO THAT NO EXTRAPOLATION BEYOND
         52 |C             TOP OR BOTTOM OF BOUNDING-MODEL'S DOMAIN (IN VERTICAL)
         53 |C   92-12-02  KEN MITCHELL ADDED USE OF DAILY USAF SNOW COVER IN TASKC
         54 |C             ALSO ADDED USE OF NESDIS 89 X 89 LAND/SEA MASK IN TASKC
         55 |C   93-06-02  GEOFF DIMEGO EXTENDED NUMBER OF GUESS LEVELS FROM 18 TO 28
         56 |C             THIS IS PARAMETER KS IN SEVERAL PLACES
         57 |C   97-03-07  KEN MITCHELL CONVERTED FROM NAS TO CRAY INPUT FILES OF
         58 |C             SFC FIELDS OF SST AND SNOW/ICE.  SWITCHED FROM USE OF
         59 |C             2.5 DEG SST TO 1.0 DEG SST AND ITS INTERPOLATION TO NGM.
         60 |C             DELETED USE OF NAS 36-DAY ARCHIVE 10-DAY MEAN OF LOWEST
         61 |C             NGM SIGMA AIR TEMP FOR SOIL TEMP IN FAVOR OF DEFAULT
         62 |C             NCAR MONTHLY SFC AIR TEMP CLIMO
         63 |C   98-05-07  ERIC ROGERS EXTENDED NUMBER OF GUESS LEVELS FROM 28 TO 42
         64 |C             WITH IMPLEMENTATION OF T170 GDAS/AVN. THIS IS PARAMETER KS IN
         65 |C             SEVERAL PLACES
         66 |C   98-09-11  HANN-MING HENRY JUANG convert to Y2K AND MODIFIED DATA CARDS
         67 |C             TO OUTPUT ONE GRID (SUPER C-GRID 147X111)
         68 |C   98-10-05  ERIC ROGERS CONVERTED NUMBER OF GDAS LEVELS BACK TO 28
         69 |C   98-11-24  YING LIN REPLACED DAILY USAF ICE/SNOW DEPTH AND WEEKLY
         70 |C             NESDIS/SAB ICE/SNOW WITH THE DAILY NESDIS/IMS ICE/SNOW
         71 |C   00-01-19  ERIC ROGERS CONVERTED NUMBER OF GDAS LEVELS BACK TO 42
         72 |C   02-04-25  ERIC ROGERS EXTENDED NUMBER OF GUESS LEVELS FROM 42 TO 64
         73 |C             WITH IMPLEMENTATION OF T254 GDAS/AVN. THIS IS PARAMETER KS IN
         74 |C             SEVERAL PLACES
         75 |C
         76 |C
         77 |C USAGE:
         78 |C   INPUT FILES BY UNIT NUMBER:
         79 |C
         80 |C   INPUT UNITS NEEDED FOR BOTH OPTIONS:
         81 |C     UNIT5    -   DATA CARDS SPECIFYING INPUT AND OUTPUT
         82 |C                  UNIT NUMBERS FOR THIS PROGRAM.
         83 |C     UNIT11   -   INUOPTS
         84 |C                  DATA CARDS SPECIFYING MODEL OPTIONS.
         85 |C   INPUT UNITS NEEDED FOR OPTION 1:
         86 |C     UNIT20   -   INUSPECS
         87 |C                  ARRAY CONTAINING SPECIFICATIONS AND HISTORICAL
         88 |C                  INFORMATION FOR THIS MODEL RUN.
         89 |C     UNIT21   -   INULOLA
         90 |C                  SEQUENTIAL FILE CONTAINING WEATHER-RELATED
         91 |C                  FIELDS ON SIGMA SURFACES ON A LATITUDE-
         92 |C                  LONGITUDE GRID BY LATITUDINAL STRIP.
         93 |C     UNIT22   -   INSNOICE
         94 |C                  NESDIS/IMS SNOW-COVER/SEA-ICE FIELD
         95 |C     UNIT23   -   INUSLP
         96 |C                  MEAN-SEA-LEVEL PRESSURE ANALYSIS.
         97 |C     UNIT24   -   INSST1DG
         98 |C                  CPC DAILY GLOBAL 1-DEG SST (IN GRIB)
         99 |C     UNIT25   -   INDXST
        100 |C                  GRIB INDEX FILE FOR UNIT INSST1DG ABOVE
        101 |C     UNIT31   -   INUHLWC
        102 |C                  N. HEMIS 1-DEG LAND MASK
        103 |C     UNIT32   -   INUDRAG
        104 |C                  SURFACE DRAG COEFFICIENT FIELD.
        105 |C     UNIT33   -   INUALB
        106 |C                  ALBEDO FIELD.
        107 |C     UNIT34   -   INUZ0
        108 |C                  Z0 FIELD.
        109 |C     UNIT35   -   INUMA
        110 |C                  MA FIELD.
        111 |C     UNIT36   -   INUTSD
        112 |C                  TERRAIN STANDARD DEVIATION.
        113 |C     UNIT37   -   INSSOILT
        114 |C                  CLIMATOLOGICAL SUBSOIL TEMPERATURE
        115 |C                  (ACTUALLY CLIMATOLOGICAL SHELTER TEMPERATURE)
        116 |C     UNIT40   -   INBND
        117 |C                  INPUT LAT. BOUNDARY DATA IN P.
        118 |C     UNIT43   -   INMSKIMS
        119 |C                  NESDIS/IMS LAND/SEA MASK ON THE 1024 X 1024 GRID
        120 |C
        121 |C   INPUT UNITS NEEDED FOR OPTION 2:   :
        122 |C     UNIT38   -   INRSTIN0
        123 |C                  INPUT RESTART FILE.
        124 |C
        125 |C   OUTPUT FILES BY UNIT NUMBER:
        126 |C     UNIT6    -   PRINTOUT FROM THE CONTROLLEE.
        127 |C     UNIT51   -   IOUTUNIT
        128 |C                  FIELDS ON THE NGM GRIDS IN THE EXACT FORM
        129 |C                  NEEDED TO BEGIN A FORECAST.
        130 |C                 (THE RESTART FILE, WHICH CONTAINS THE SPECS ARRAY,
        131 |C                  ARRAY VBL, AND BIT VECTORS.)
        132 |C     UNIT52   -   IOUTBND
        133 |C                  OUTPUT LAT. BOUNDARY DATA IN SIGMA.
        134 |C
        135 |C   INTERNAL FILES:
        136 |C     NONE.
        137 |C
        138 |C   SUBPROGRAMS CALLED:
        139 |C     UNIQUE:      CORNER, CULL, DIAG, ERRSTOP, FIND, GRDSET,
        140 |C                  HORINT, INTERP, LOLA, NPOLE, SIGCON,
        141 |C                  RESTARTR, RESTARTW,
        142 |C                  TASKA, TASKB, TASKC, TASKD,
        143 |C                  TASKE, TASKF, TASKH, TASKI.
        144 |C
        145 |C     LIBRARY:
        146 |C       W3LIB  -
        147 |C                  W3TAGB
        148 |C                  W3TAGE
        149 |C                  IW3JDN
        150 |C
        151 |C   EXIT STATES:
        152 |C     COND = 0     SUCCESSFUL RUN.
        153 |C
        154 |C REMARKS:       NONE AT THIS TIME.
        155 |C
        156 |C ATTRIBUTES:
        157 |C   LANGUAGE:   FORTRAN 77/90
        158 |C   MACHINE :   CRAY Y-MP
        159 |C
        160 |C$$$
        161 |C
        162 |C
        163 |      IMPLICIT REAL (A-H, O-Z)
        164 |C
        165 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
        166 |C
        167 |C
        168 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
        169 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
        170 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
        171 |C
        172 |C       *****   END OF INCLUDED COMMON BLK CONSTS   *****
        173 |C
        174 |C
        175 |      LOGICAL  BITSEA, BITSNO, BITWVL
        176 |C
        177 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
        178 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
        179 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
        180 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
        181 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
        182 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
        183 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
        184 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
        185 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
        186 |     9                INDEXTSD, KM, NH, NGRDUSE,
        187 |     1                SPECS( INSPECS ), DELSIG( IKM ),
        188 |     2                POVH( IKM ), PIOVHK( IKM ),
        189 |     3                CMUU  ( INGRDUSE ),
        190 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
        191 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
        192 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
        193 |     7                DLAMNGM,
        194 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
        195 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
        196 |     1                BITWVL( IIJMAX ,  INGRDUSE )
        197 |      COMMON /YYMMDD/ ICENYEAR, IMONTH, IDAY, IHOUR
        198 |C
        199 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
        200 |C
        201 |C
        202 |      COMMON    VBL( INVBL )
        203 |C
        204 |C Geoff START
        205 |C     establish DUMMY2 as big array in main code
        206 |      COMMON /DUMMY2/ FIELD(IIJKMAX)
        207 |C Geoff STOP
        208 |C
        209 |C
        210 |C JUANG START
        211 |      PARAMETER(IJLB=2000,KS=64,KSP=KS+1)
        212 |      COMMON /LTBL/ ULB(IJLB,KS),VLB(IJLB,KS),TLB(IJLB,KS)
        213 |     1             ,QLB(IJLB,KS),HLB(IJLB),HLBNEW(IJLB)
        214 |     2             ,SLYR(KS),ZSLB(IJLB),LBUO,LBVO,LBCH
        215 |     3             ,LSCRU(IJLB), LSCRV(IJLB), LSCRH(IJLB)
        216 |CX    DIMENSION FSCRU(IJLB),FSCRV(IJLB),FSCRH(IJLB)
        217 |CX    DIMENSION ONED(IJLB),TWOD(IJLB,KS)
        218 |C JUANG STOP
        219 |C
        220 |      CHARACTER*35 ERRMSG(4)
        221 |      CHARACTER*6  DATANAME
        222 |      CHARACTER*32 LAB85IBM
        223 |C
        224 |      DIMENSION ISUM( INGRDUSE ), JSUM( INGRDUSE )
        225 |C
        226 |      DATA IFOUR /4/
        227 |C
        228 |C
        229 |      CALL W3TAGB('NGM_RGCINP',2000,0040,0098,'NP22')
        230 |C
        231 |C              READ THE DATA CARDS SPECIFYING THE UNIT NUMBER
        232 |C              FOR THE PRINT PRODUCED BY THIS RUN AND INDICATING
        233 |C              ON WHAT UNIT ARE THE DATA CARDS SPECIFYING
        234 |C              FUNDAMENTAL MODEL OPTIONS.
        235 |      READ (5, 200, END=9998) IOUTUPRT, INUOPTS,
        236 |     1                        INUSPECS, INULOLA,
        237 |     2                        INSNOICE, INUSLP,
        238 |     2                        INSST1DG, INDXST,
        239 |     3                        INUHLWC,  INUDRAG,
        240 |     4                        INUALB,   INUZ0,
        241 |     5                        INUMA,    INUTSD,
        242 |     6                        INSSOILT, INMSKIMS,
        243 |     8                        INBND,    IOUTBND,
        244 |     9                        INRSTIN0, IOUTUNIT
        245 |C
        246 |  200 FORMAT (27X, I7 / 27X, I7 / 27X, I7 / 27X, I7 /
        247 |     1        27X, I7 / 27X, I7 / 27X, I7 / 27X, I7 /
        248 |     2        27X, I7 / 27X, I7 / 27X, I7 / 27X, I7 /
        249 |     3        27X, I7 / 27X, I7 / 27X, I7 / 27X, I7 /
        250 |     4        27X, I7 / 27X, I7 / 27X, I7 / 27X, I7 )
        251 |C
        252 |C              PRINT THE CURRENT WALL TIME.
        253 |      WRITE (IOUTUPRT, 400)
        254 |  400 FORMAT (//////'0', '***************', ' EXECUTION OF THE INPUT ',
        255 |     1             'CODE FOR THE NESTED GRID ',
        256 |     2             'MODEL IS BEGINNING. ***************' /)
        257 |C
        258 |C              ECHO CHECK THE DATA CARDS JUST READ IN.
        259 |      WRITE (IOUTUPRT, 600)  IOUTUPRT, INUOPTS,
        260 |     1                       INUSPECS, INULOLA,  INSNOICE,
        261 |     2                       INUSLP,   INSST1DG, INDXST,
        262 |     3                       INUHLWC,  INUDRAG,  INUALB,  INUZ0
        263 |C
        264 |  600 FORMAT ('0', 'THE UNIT NUMBER FOR THE PRINT PRODUCED BY ',
        265 |     1             'THIS RUN IS', I3, '.' /
        266 |     2        ' ', 'THE DATA CARDS SPECIFYING FUNDAMENTAL MODEL ',
        267 |     3             'OPTIONS WILL BE READ FROM UNIT', I3, '.' /
        268 |     4        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        269 |     5             'SPECIFICATIONS/HISTORY ARRAY IS       ', I3, '.' /
        270 |     6        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        271 |     7             'SIGMA FIELDS ON THE LAT/LONG GRID IS  ', I3, '.' /
        272 |     8        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        273 |     9             'NESDIS WEEKLY SNOW-COVER/SEA-ICE IS   ', I3, '.' /
        274 |     1        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        275 |     2             'MEAN-SEA-LEVEL PRESSURE ANALYSIS IS   ', I3, '.' /
        276 |     2        ' ', 'THE INPUT DISK UNIT NUMBER FOR THE  ',
        277 |     2             'DAILY CPC GLOBAL 1-DEG SST ANALYSIS IS', I3, '.' /
        278 |     3        ' ', 'THE INPUT DISK UNIT NUMBER FOR THE  ',
        279 |     3             'SST GRIB INDEX FILE IS                ', I3, '.'/
        280 |     3        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        281 |     4             'HORIZONTAL LAND-WATER CONTRAST IS     ', I3, '.' /
        282 |     5        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        283 |     6             'SURFACE DRAG COEFFICIENT IS           ', I3, '.' /
        284 |     7        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        285 |     8             'ALBEDO ANALYSIS IS                    ', I3, '.' /
        286 |     9        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        287 |     1             'Z0 ANALYSIS IS                        ', I3, '.' )
        288 |C
        289 |      WRITE (IOUTUPRT, 601)
        290 |     1                      INUMA,    INUTSD,
        291 |     2                      INSSOILT, INMSKIMS,
        292 |     4                      INBND,    IOUTBND,
        293 |     5                      INRSTIN0, IOUTUNIT
        294 |C
        295 |  601 FORMAT (' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        296 |     1             'MOISTURE AVAILABILITY ANALYSIS IS     ', I3, '.' /
        297 |     2        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        298 |     3             'TERRAIN STANDARD DEVIATION IS         ', I3, '.' /
        299 |     4        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        300 |     5             'CLIMATOLOGICAL SUBSOIL TEMPERATURE IS ', I3, '.' /
        301 |     1        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        302 |     2             'LAND-SEA MSK ON NESDIS SNO ANL GRD IS ', I3, '.' /
        303 |     3        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        304 |     4             'LATERAL BOUNDARY CONDITIONS ON P IS   ', I3, '.' /
        305 |     5        ' ', 'THE OUTPUT DISK UNIT NUMBER FOR THE ',
        306 |     6             'LATERAL BOUNDARY CONDITIONS ON SIG IS ', I3, '.' /
        307 |     7        ' ', 'THE INPUT  DISK UNIT NUMBER FOR THE ',
        308 |     8             'INPUT RESTART FILE IS                 ', I3, '.' /
        309 |     9        ' ', 'THE OUTPUT DISK UNIT NUMBER FOR THE ',
        310 |     1             'OUTPUT RESTART FILE IS                ', I3, '.' )
        311 |C
        312 |C     INPUT WHETHER OPTION -1, +1 OR +2 IS TO BE USED.
        313 |      READ (INUOPTS, 620) ISOPT
        314 |  620 FORMAT (27X, I7)
        315 |C
        316 |C     ECHO CHECK THE OPTION JUST READ IN.
        317 |      WRITE (IOUTUPRT, 625) ISOPT
        318 |  625 FORMAT ('0', 'THE OPTION THAT THE INPUT CODE WILL BE RUN ',
        319 |     1             'UNDER IS OPTION', I2, '.')
        320 |C
        321 |C  REMOVE OPTION SIGN WHICH IS ONLY USED TO CONTROL
        322 |C  WHETHER TO CALCULATE GRID-C BOUNDARY CONDITIONS FROM THE GDAS
        323 |C
        324 |      IOPTION = ABS(ISOPT)
        325 |C
        326 |      IF (IOPTION .EQ. 1) THEN
        327 |C        INPUT THE IDENTIFICATION RECORD.
        328 |         READ (INUSPECS) SPECS
        329 |C
        330 |      ELSE IF (IOPTION .EQ. 2) THEN
        331 |C        INPUT THE ARRAYS OF THE RESTART FILE.
        332 |         CALL RESTARTR (INRSTIN0, IOUTUPRT, SPECS, VBL,
        333 |     1                  BITSEA, BITSNO, BITWVL)
        334 |C
        335 |C
        336 |C              PRINT THE CONTENTS OF THE SPECS ARRAY.
        337 |C     WRITE (IOUTUPRT, 5100)
        338 |C
        339 |C     I1 = -6
        340 |C     I2 =  0
        341 |C     DO 630 LINE=1,100
        342 |C        I1 = I1 + 7
        343 |C        I2 = I2 + 7
        344 |C        WRITE (IOUTUPRT, 5200) I1, (SPECS(I), I=I1, I2), I2
        345 |C 630 CONTINUE
        346 |C
        347 |      ELSE
        348 |C        AN UNACCEPTABLE VALUE FOR IOPTION WAS SPECIFIED.
        349 |C        TERMINATE THE JOB.
        350 |         WRITE (IOUTUPRT, 640)
        351 |  640    FORMAT ('0', '***** AN UNACCEPTABLE VALUE OF IOPTION ',
        352 |     1                'WAS SPECIFIED.  JOB ',
        353 |     2                'TERMINATED.')
        354 |C
        355 |         CALL W3TAGE('NGM_RGCINP')
        356 |C
        357 |C        TERMINATE THE CONTROLLEE WITH A RETURN CODE OF 8.
        358 |         ERRMSG(1) = 'IN THE MAIN CODE NEAR STATEMENT NUM'
        359 |         ERRMSG(2) = 'BER 640:                           '
        360 |         ERRMSG(3) = 'IOPTION WAS NOT 1 OR 2.            '
        361 |         ERRMSG(4) = '                                   '
        362 |C
        363 |         CALL ERRSTOP (IOUTUPRT, ERRMSG)
        364 |      ENDIF
        365 |C
        366 |C     MATERIALIZE SOME OF THE INFORMATION INPUT IN
        367 |C     ARRAY SPECS.
        368 |      HOUR0    = SPECS(2)
        369 |      IHOUR    = NINT (HOUR0)
        370 |      DAY0     = SPECS(3)
        371 |      IDAY     = NINT (DAY0)
        372 |      AMONTH0  = SPECS(4)
        373 |      IMONTH   = NINT (AMONTH0)
        374 |      CENYEAR0 = SPECS(5)
        375 |      ICENYEAR = NINT (CENYEAR0)
        376 |C
        377 |C              MATERIALIZE SOME MORE OF THE INFORMATION INPUT IN
        378 |C              ARRAY SPECS.
        379 |C
        380 |      LATG2    = NINT (SPECS(10))
        381 |      LAT      = NINT (SPECS(11))
        382 |      LONF     = NINT (SPECS(12))
        383 |      LEVS     = NINT (SPECS(13))
        384 |      KM       = LEVS
        385 |      LEVH     = NINT (SPECS(14))
        386 |C
        387 |      DO 650 K=1,KM
        388 |         DELSIG(K) = SPECS(21 + K)
        389 |  650 CONTINUE
        390 |C
        391 |C              PRINT SOME VALUES OF PARAMETERS THAT WERE IN
