IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/GETHN.f 09/30/06 19:45:32
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE GETHN(NGLB, IJMLB, CH)
        219 |        TEMT2(I)=TEMT1(I)/TEMT2(I)
        220 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT2(I)
        221 |        TEMT3(I)=EXP(TEMT2(I))
        222 |c       IF(MOD(I,150).EQ.0) print *,i,TEMT3(I)
        223 |        TEMT3(I)=HLB(I)*TEMT3(I)
        224 |c       IF(MOD(I,150).EQ.0) THEN
        225 |c        print *,'1st iter ',i,HLB(I),TEMT1(I),TEMT2(I),
        226 |c    1     TEMT3(I)
        227 |c       endif
        228 |C 2ND
        229 |C TM
        230 |        TEMT2(I)=LOG(TEMT3(I))
        231 |        TEMT2(I)=TEMT2(I)+TEMP2(I)
        232 |        TEMT2(I)=TEMP3(I)*TEMT2(I)
        233 |        TEMT2(I)=TEMP1(I)+TEMT2(I)
        234 |C PS
        235 |        TEMT2(I)=TEMT1(I)/TEMT2(I)
        236 |        TEMT3(I)=EXP(TEMT2(I))
        237 |        TEMT3(I)=HLB(I)*TEMT3(I)
        238 |c       IF(MOD(I,150).EQ.0) THEN
        239 |c        print *,'2nd iter ',i,HLB(I),TEMT1(I),TEMT2(I),
        240 |c    1     TEMT3(I)
        241 |c       endif
        242 |C 3RD
        243 |C TM
        244 |        TEMT2(I)=LOG(TEMT3(I))
        245 |        TEMT2(I)=TEMT2(I)+TEMP2(I)
        246 |        TEMT2(I)=TEMP3(I)*TEMT2(I)
        247 |        TEMT2(I)=TEMP1(I)+TEMT2(I)
        248 |C PS
        249 |        TEMT2(I)=TEMT1(I)/TEMT2(I)
        250 |        TEMT3(I)=EXP(TEMT2(I))
        251 |        HLBNEW(I)=HLB(I)*TEMT3(I)
        252 |c       IF(MOD(I,150).EQ.0) THEN
        253 |c        print *,'3nd iter ',i,HLB(I),TEMT1(I),TEMT2(I),
        254 |c    1     TEMT3(I),hlbnew(i)
        255 |c       endif
        256 |C
        257 | 250  CONTINUE
        258 |C
        259 |        PRINT *,' ZSTAR  ',(ZSTAR(I,NP),I=1,IJMLB,150)
        260 |        PRINT *,' HLBNEW ',(HLBNEW(I),I=1,IJMLB,150)
        261 |C
        262 |      RETURN
        263 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-75.6$
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-49.16$  0-68.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-49.24$  0-69.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-49.32$  0-70.23$
 
ch                               Reference argument, Character(1), Offset: 0, Alignment: byte
                                 0-87.19$  0-1.37  0-147.12  0-148.12  0-149.12
 
ckappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-106.7@  0-107.24  0-159.38  0-164.38
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-63.23$
 
constn                           Common Block, Alignment: double word
                                 0-51.15$
 
consts                           Common Block, Alignment: double word
                                 0-42.15$
 
cp                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-103.7@  0-106.21  0-108.17  0-109.22
 
csubpog                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-108.7@  0-123.37  0-133.37  0-138.37
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-61.41$
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-67.23$
 
exp                              Pure Intrinsic
                                 0-221.18  0-236.18  0-250.18
 
gethn                            Subroutine
                                 0-1.18$
 
gocsubp                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-109.7@
 
gor                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-110.7@  0-184.18
 
hlb                              Common member, Real(4) (1:2000), Offset: 2048000, Alignment: quadruple word
                                 0-79.34$  0-151.29  0-157.18  0-163.18  0-179.18  0-209.22  0-223.18  0-237.18  0-251.19
 
hlbnew                           Common member, Real(4) (1:2000), Offset: 2056000, Alignment: quadruple word
                                 0-79.44$  0-251.9@  0-260.29
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-129.12@  0-130.16  0-140.38  0-140.43@  0-141.38  0-141.43@  0-142.38  0-142.43@  0-151.33
                                 0-151.36@  0-152.34  0-152.37@  0-154.16@  0-157.15  0-157.22  0-159.15  0-159.25  0-161.15
                                 0-161.22  0-161.33  0-163.15  0-163.22  0-164.15  0-164.25  0-165.15  0-165.22  0-165.33  0-169.15
                                 0-169.24  0-169.33  0-171.15  0-171.28  0-173.15  0-173.25  0-173.34  0-173.44  0-175.15  0-175.30
                                 0-178.15  0-178.24  0-178.33  0-179.15  0-179.22  0-179.31  0-180.15  0-180.28  0-182.15  0-182.31
                                 0-182.40  0-184.15  0-184.28  0-184.37  0-205.15@  0-209.15  0-209.26  0-212.15  0-212.24  0-212.33
                                 0-214.15  0-214.24  0-214.33  0-216.15  0-216.24  0-216.33  0-219.15  0-219.24  0-219.33  0-221.15
                                 0-221.28  0-223.15  0-223.22  0-223.31  0-230.15  0-230.28  0-231.15  0-231.24  0-231.33  0-232.15
                                 0-232.24  0-232.33  0-233.15  0-233.24  0-233.33  0-235.15  0-235.24  0-235.33  0-236.15  0-236.28
                                 0-237.15  0-237.22  0-237.31  0-244.15  0-244.28  0-245.15  0-245.24  0-245.33  0-246.15  0-246.24
                                 0-246.33  0-247.15  0-247.24  0-247.33  0-249.15  0-249.24  0-249.33  0-250.15  0-250.28  0-251.16
                                 0-251.23  0-251.32  0-259.35  0-259.41@  0-260.36  0-260.39@
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-54.23$  0-98.14
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-52.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-53.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-42.23$  0-136.15@  0-137.23  0-138.18
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-68.31  0-69.31  0-70.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijlb                             Parameter, Integer(4)
                                 0-77.17$  0-78.25  0-78.38  0-78.51  0-79.25  0-79.38  0-79.51  0-80.36  0-81.27  0-81.40  0-81.53
                                 0-83.23  0-84.23  0-84.35  0-84.47  0-85.23  0-85.35  0-85.47
 
ijmlb                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-101.30  0-151.40  0-152.41  0-154.24  0-205.22  0-259.45  0-260.43
 
ijng                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-97.7@  0-101.19
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-61.49  0-62.29  0-62.44  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 0, Alignment: quadruple word
                                 0-51.23$  0-95.14
 
imng                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-95.7@  0-97.13  0-100.62  0-118.50  0-119.29  0-129.32
 
indexalb                         Common member, Integer(4), Offset: 412, Alignment: full word
                                 0-56.53$
 
indexcc                          Common member, Integer(4), Offset: 428, Alignment: full word
                                 0-57.53$
 
indexcd                          Common member, Integer(4), Offset: 424, Alignment: double word
                                 0-57.43$
 
indexcg                          Common member, Integer(4), Offset: 468, Alignment: full word
                                 0-59.53$
 
indexcpr                         Common member, Integer(4), Offset: 448, Alignment: quadruple word
                                 0-58.53$
 
indexdhq                         Common member, Integer(4), Offset: 472, Alignment: double word
                                 0-59.63$
 
indexdlw                         Common member, Integer(4), Offset: 440, Alignment: double word
                                 0-58.33$
 
indexdsw                         Common member, Integer(4), Offset: 444, Alignment: full word
                                 0-58.43$
 
indexgsp                         Common member, Integer(4), Offset: 432, Alignment: quadruple word
                                 0-57.63$
 
indexh                           Common member, Integer(4), Offset: 400, Alignment: quadruple word
                                 0-56.23$
 
indexhq                          Common member, Integer(4), Offset: 396, Alignment: full word
                                 0-55.53$
 
indexhth                         Common member, Integer(4), Offset: 392, Alignment: double word
                                 0-55.43$
 
indexhu                          Common member, Integer(4), Offset: 384, Alignment: quadruple word
                                 0-55.23$
 
indexhv                          Common member, Integer(4), Offset: 388, Alignment: full word
                                 0-55.33$
 
indexma                          Common member, Integer(4), Offset: 452, Alignment: full word
                                 0-58.63$
 
indexpsi                         Common member, Integer(4), Offset: 420, Alignment: full word
                                 0-57.33$
 
indexrad                         Common member, Integer(4), Offset: 436, Alignment: full word
                                 0-58.23$
 
indexsec                         Common member, Integer(4), Offset: 456, Alignment: double word
                                 0-59.23$
 
