IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/SG2SG.f 09/30/06 19:45:35
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SG2SG(IJMLB,CH)
        227 |      ALNPS = ALOG( REAL(PSTAR) )
        228 |      TMP(I,K) = A * ALNPS * ALNPS + B * ALNPS + C
        229 |        ELSE
        230 |C     PRINT * , ' LINEAR INTERPOLATION AT VARIABLE T. '
        231 |        IF( LM .EQ. KS ) LM = KS - 1
        232 |      LP = LM + 1
        233 |      FACT = ALOG(REAL(PRS(LP))) - ALOG(REAL(PRS(LM)))
        234 |      FACT = (ALOG(REAL(PRS(LP))) - ALOG(REAL(PSTAR))) / FACT
        235 |C   avoid extrapolation below 'bounding-model's terrain
        236 |        IF( PSTAR.gt.PRS(LM) ) LP = LM
        237 |C   avoid extrapolation above 'bounding-model's top-level
        238 |        IF( PSTAR.lt.PRS(LP) ) FACT = 0.0
        239 |      TMP(I,K) = TLB(I,LP) + ( TLB(I,LM) - TLB(I,LP) ) * FACT
        240 |        ENDIF
        241 | 310  CONTINUE
        242 |C     DO 315 K=1,KM,5
        243 |      DO 315 K=1, 1
        244 |      PRINT 2222,K,(TLB(I,K),I=1175,1182)
        245 |      PRINT 3333,K,(TMP(I,K),I=1175,1182)
        246 | 315  CONTINUE
        247 |      DO 320 K=1, IKM
        248 |      DO 320 I=1,IJMLB
        249 |      TLB(I,K) = TMP(I,K)
        250 | 320  CONTINUE
        251 |C
        252 |      ENDIF
        253 |C
        254 |      IF( CH(4:4) .EQ. 'Q' ) THEN
        255 |C
        256 |C     PRINT * , '       INTERPOLATION AT VARIABLE Q. '
        257 |C
        258 |      DO 410 I=1,IJMLB
        259 |      DO 400 K=1,KS
        260 |      PRS(K) = HLB(I) * SLYR(K)
        261 | 400  CONTINUE
        262 |      DO 410 K=1,KM
        263 |      PSTAR = HLBNEW(I) * PRESS(K)
        264 |      CALL GETBMT(LM,PSTAR,PRS,KS)
        265 |        IF( LM.ge.2 .AND. LM.lt.KS ) THEN
        266 |C     PRINT * , ' CUBIC INTERPOLATION AT VARIABLE Q. '
        267 |      LP = LM + 1
        268 |      LB = LM - 1
        269 |      CALL GETABC(A,B,C,QLB(I,LB),QLB(I,LM),QLB(I,LP),
        270 |     1                  PRS(  LB),PRS(  LM),PRS(  LP))
        271 |      ALNPS = ALOG( REAL(PSTAR) )
        272 |      TMP(I,K) = A * ALNPS * ALNPS + B *ALNPS + C
        273 |        ELSE
        274 |C     PRINT * , ' LINEAR INTERPOLATION AT VARIABLE Q. '
        275 |        IF( LM .EQ. KS ) LM = KS - 1
        276 |      LP = LM + 1
        277 |      FACT = ALOG(REAL(PRS(LP))) - ALOG(REAL(PRS(LM)))
        278 |      FACT = (ALOG(REAL(PRS(LP))) - ALOG(REAL(PSTAR))) / FACT
        279 |C   avoid extrapolation below 'bounding-model's terrain
        280 |        IF( PSTAR.gt.PRS(LM) ) LP = LM
        281 |C   avoid extrapolation above 'bounding-model's top-level
        282 |        IF( PSTAR.lt.PRS(LP) ) FACT = 0.0
        283 |      TMP(I,K) = QLB(I,LP) + ( QLB(I,LM) - QLB(I,LP) ) * FACT
        284 |        ENDIF
        285 | 410  CONTINUE
        286 |C     DO 415 K=1, IKM ,5
        287 |      DO 415 K=1, 1
        288 |      PRINT 2222,K,(QLB(I,K),I=1175,1182)
        289 |      PRINT 3333,K,(TMP(I,K),I=1175,1182)
        290 | 415  CONTINUE
        291 |      DO 420 K=1, IKM
        292 |      DO 420 I=1,IJMLB
        293 |      IF( TMP(I,K).LT.0.0E0 ) TMP(I,K)=0.0E0
        294 |      QLB(I,K) = TMP(I,K)
        295 | 420  CONTINUE
        296 |C
        297 |      ENDIF
        298 |C
        299 |C
        300 |      RETURN
        301 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-77.6$
 
a                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.19  0-228.18  0-269.19  0-272.18
 
alnps                            Static, Real(8), Offset: 0, Alignment: double word
                                 0-75.27$  0-227.7@  0-228.22  0-228.30  0-228.42  0-271.7@  0-272.22  0-272.30  0-272.41
 
alog                             Pure Intrinsic Real(4)
                                 0-158.14  0-158.36  0-159.15  0-159.37  0-190.14  0-190.36  0-191.15  0-191.37  0-227.15  0-233.14
                                 0-233.36  0-234.15  0-234.37  0-271.15  0-277.14  0-277.36  0-278.15  0-278.37
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.21  0-228.38  0-269.21  0-272.38
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-49.16$  0-68.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-49.24$  0-69.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-49.32$  0-70.23$
 
c                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-225.23  0-228.50  0-269.23  0-272.49
 
c1                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-120.7@  0-123.18  0-126.16
 
ch                               Reference argument, Character(4), Offset: 0, Alignment: byte
                                 0-87.19$  0-1.30  0-145.11  0-178.11  0-210.11  0-254.11
 
ckappa                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-97.7@  0-98.23  0-99.42
 
ckappai                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-96.7@  0-97.25  0-99.49  0-133.34
 
ckappap                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-88.12$  0-98.7@  0-99.57  0-117.35  0-120.34
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-63.23$
 
constn                           Common Block, Alignment: double word
                                 0-51.15$
 
consts                           Common Block, Alignment: double word
                                 0-42.15$
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-61.41$  0-105.36  0-123.44  0-126.30
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-67.23$
 
fact                             Static, Real(8), Offset: 0, Alignment: double word
                                 0-75.22$  0-158.7@  0-159.7@  0-159.58  0-163.32@  0-164.58  0-190.7@  0-191.7@  0-191.58
                                 0-195.32@  0-196.58  0-233.7@  0-234.7@  0-234.58  0-238.32@  0-239.58  0-277.7@  0-278.7@
                                 0-278.58  0-282.32@  0-283.58
 
getabc                           External Subroutine
                                 0-225.12  0-269.12
 
getbmt                           External Subroutine
                                 0-155.12  0-187.12  0-220.12  0-264.12
 
hlb                              Common member, Real(4) (1:2000), Offset: 2048000, Alignment: quadruple word
                                 0-81.34$  0-151.14  0-183.16  0-216.16  0-260.16
 
hlbnew                           Common member, Real(4) (1:2000), Offset: 2056000, Alignment: quadruple word
                                 0-81.44$  0-154.15  0-186.15  0-219.15  0-263.15
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-149.14@  0-151.18  0-154.22  0-164.11  0-164.22  0-164.36  0-164.48  0-168.25  0-168.30@
                                 0-169.25  0-169.30@  0-172.14@  0-173.11  0-173.22  0-181.14@  0-183.20  0-186.22  0-196.11
                                 0-196.22  0-196.36  0-196.48  0-200.25  0-200.30@  0-201.25  0-201.30@  0-204.14@  0-205.11
                                 0-205.22  0-214.14@  0-216.20  0-219.22  0-225.29  0-225.39  0-225.49  0-228.11  0-239.11  0-239.22
                                 0-239.36  0-239.48  0-244.25  0-244.30@  0-245.25  0-245.30@  0-248.14@  0-249.11  0-249.22
                                 0-258.14@  0-260.20  0-263.22  0-269.29  0-269.39  0-269.49  0-272.11  0-283.11  0-283.22  0-283.36
                                 0-283.48  0-288.25  0-288.30@  0-289.25  0-289.30@  0-292.14@  0-293.15  0-293.35  0-294.11
                                 0-294.22
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 32, Alignment: quadruple word
                                 0-54.23$
 
iag                              Common member, Integer(4) (1:1), Offset: 16, Alignment: quadruple word
                                 0-52.23$
 
ibg                              Common member, Integer(4) (1:1), Offset: 24, Alignment: double word
                                 0-53.23$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ih                               Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-42.23$
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-68.31  0-69.31  0-70.31  1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijlb                             Parameter, Integer(4)
                                 0-79.17$  0-80.25  0-80.38  0-80.51  0-81.25  0-81.38  0-81.51  0-82.35  0-83.27  0-83.40  0-83.53
                                 0-85.21
 
ijmlb                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-149.18  0-172.18  0-181.18  0-204.18  0-214.18  0-248.18  0-258.18  0-292.18
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-61.49  0-62.29  0-62.44  0-79.47  0-85.37  0-85.60  0-104.20  0-115.20  0-122.20
                                 0-131.20  0-136.34  0-153.19  0-171.19  0-185.19  0-203.19  0-218.19  0-247.19  0-291.19  1-49.25
                                 1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
