IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_rgcinp.fd/TASKI.f 09/30/06 19:45:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STDFRAMEWORK    STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR3)            ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE)
         HALT(S)               IEEE(NEAR)            INITAUTO(FF      )
         INTSIZE(4)            LANGLVL(EXTENDED)     POSITION(APPENDOLD)
         REALSIZE(4)           SAVE(ALL)             SIGTRAP()
         TUNE(PWR3)            UNROLL(AUTO)          XREF(FULL)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE TASKI (INSSOILT)
        276 |C
        277 |C        INTERPOLATE SOIL TEMPERATURES HORIZONTALLY IN SPACE TO
        278 |C        ALL NGM GRIDS AND STORE IN VBL ARRAY LOCATIONS FOR SOIL TEMP
        279 |C
        280 |      CALL INTERP(TSS, IMAX, JMAX, KMAX, ALONGTSS, ALATTSS,
        281 |     *            ISYM, INDEXTSS, FACTOR)
        282 |C
        283 |C..................  OLD NAS APPROACH (PART A) .....................
        284 |C
        285 |C  NOW ON THE DOMAIN OF THE 36-DAY ARCHIVE C-GRID, READ-IN
        286 |C  THE TIME-AVERAGED SIGMA-ONE ANAL OF TEMP AND OVERLAY CLIMO
        287 |C
        288 |C  REPLACE INSSOILT UNIT NO. WITH INSSOILC IN ORDER TO
        289 |C  UTILIZE THE SAME I/O ERROR MESSAGES
        290 |C
        291 |C....INSSOILT=INSSOILC
        292 |C
        293 |C  SET DIMENSIONS OF C-GRID AS RETAINED IN 36-DAY ARCHIVE
        294 |C  (STILL NEED IN POST-NAS ERA FOR LATER DIAGNOSTIC PRINT)
        295 |C
        296 |      IDIM=83
        297 |      JDIM=83
        298 |C
        299 |C  SPECIFY NO. OF FORMATTED VALUES IN EACH RECORD OF
        300 |C  FORMATTED INPUT FILE INSSOILC
        301 |C
        302 |      NFV =18
        303 |C
        304 |C  DETERMINE NO. OF FORMATTED INPUT RECORDS PER ROW OF
        305 |C   83x83 C-GRID IN THE ARCHIVE
        306 |C
        307 |      LZF = IDIM/NFV
        308 |      IF((IDIM-LZF*NFV).NE.0)  LZF=LZF+1
        309 |C
        310 |C  SET I,J OFFSETS BETWEEN ARCHIVE C-GRID AND RAFS OPS C-GRID
        311 |C  for the old 113 x 91 (PRIOR TO AUG 91 JIF):
        312 |C...... JOFF=4
        313 |C...... IOFF=18
        314 |C  for the new B-grid (POST AUG 91, BUT BEFORE NAS RETIREMENT)
        315 |C...... JOFF=4 + 14
        316 |C...... IOFF=18 + 16
        317 |C
        318 |C................ END OLD NAS APPROACH (PART A) ................
        319 |C
        320 |C  RETRIEVE VBL ADDRESS/DIMENSIONS OF OPS C-GRID SUBSOIL-T
        321 |C
        322 |C...old B-grid...CALL GRDSET(3,INDEXTSS,MADDRS,IM,JM,DUM,DUM,DUM,DUM)
        323 |C
        324 |C  for the new B-grid
        325 |C
        326 |      CALL GRDSET(2,INDEXTSS,MADDRS,IM,JM,DUM,DUM,DUM,DUM)
        327 |      MADDTSS = MADDRS - 1 - IM
        328 |C
        329 |C  PRINT-OUT climatological SUBSOIL-T IN VBL before read
        330 |C
        331 |      kLZF = IM/NFV
        332 |      IF((IM-kLZF*NFV).NE.0)  kLZF=kLZF+1
        333 |      DO 98630  L=1,kLZF
        334 |      IS = (L-1)*NFV + 1
        335 |      IE = L*NFV
        336 |      IF(IE.GT.IM)  IE=IM
        337 |      WRITE(6,79)  (I, I=IE,IS)
        338 |  79  FORMAT(9X,19I6//)
        339 |      DO 98625  J=JM,1,-1
        340 |      KB = MADDTSS + IM*J + IS
        341 |      KE = MADDTSS + IM*J + IE
        342 |      WRITE(6,80)  J, ((VBL(K)-273.2E0), K=KB,KE)
        343 |  80  FORMAT(I7,3X,18F6.1)
        344 |98625 CONTINUE
        345 |98630 CONTINUE
        346 |C
        347 |C................ OLD NAS APPROACH (PART B) .....................
        348 |C
        349 |C.......    READ ARCHIVE C-GRID SUBSOIL-T INTO PROPER VBL LOCATIONS
        350 |C
        351 |C.... JB =    1 + JOFF
        352 |C.... JE = JDIM + JOFF
        353 |C.... WRITE(6,75) MADDRS,MADDTSS,IM,JM,IOFF,JOFF,IDIM,JDIM,
        354 |C....*            JB,JE,NFV,LZF
        355 |C.75  FORMAT('0',3X,2I10,10I5/)
        356 |C
        357 |C FIRST READ ID RECORD OF INPUT C-GRID SOIL-T FILE
        358 |C
        359 |C.... READ(INSSOILC,76,ERR=2010,END=2050) IYRE,IMNE,IDYE,IHRE,NDAYK
        360 |C.76  FORMAT(8X,5I2)
        361 |C.... WRITE(6,78) IYRE,IMNE,IDYE,IHRE,NDAYK
        362 |C.78  FORMAT('0',3X,5I5/)
        363 |C
        364 |C NEXT READ DATA FROM INPUT C-GRID SOIL-T FILE
        365 |C
        366 |C.... DO 620  J=JB,JE
        367 |C.... DO 610  L=1,LZF
        368 |C.... IS = ((L-1)*NFV+1) + IOFF
        369 |C.... IE = L*NFV
        370 |C.... IF(IE.GT.IDIM)  IE=IDIM
        371 |C.... IE = IE + IOFF
        372 |C.... KB = MADDTSS + IM*J + IS
        373 |C.... KE = MADDTSS + IM*J + IE
        374 |C.... READ(INSSOILC,77,ERR=2010,END=2050) (VBL(K), K=KB,KE)
        375 |C..77 FORMAT(18F6.1)
        376 |C.610 CONTINUE
        377 |C.620 CONTINUE
        378 |C
        379 |C  PRINT-OUT OPS C-GRID SUBSOIL-T IN VBL
        380 |C
        381 |C.... LZF = IM/NFV
        382 |C.... IF((IM-LZF*NFV).NE.0)  LZF=LZF+1
        383 |C.... DO 630  L=1,LZF
        384 |C.... IS = (L-1)*NFV + 1
        385 |C.... IE = L*NFV
        386 |C.... IF(IE.GT.IM)  IE=IM
        387 |C.... WRITE(6,79)  (I, I=IE,IS)
        388 |C.... DO 625  J=JM,1,-1
        389 |C.... KB = MADDTSS + IM*J + IS
        390 |C.... KE = MADDTSS + IM*J + IE
        391 |C.... WRITE(6,80)  J, ((VBL(K)-273.2E0), K=KB,KE)
        392 |C.625 CONTINUE
        393 |C.630 CONTINUE
        394 |C
        395 |C ...............  END OLD NAS APPROACH (PART B) ................
        396 |C
        397 |C       FINISH OF NORMAL PROCESSING REACHED SO JUMP TO RETURN
        398 |C
        399 |      GO TO 666
        400 |C
        401 |C***********************************************************************
        402 |C*****************  HANDLE READ ERRORS BELOW  **************************
        403 |C
        404 |C
        405 | 2010 CONTINUE
        406 |C     ERROR OCCURRED WHEN INPUTING THE SURFACE TEMP
        407 |C     MONTHLY CLIMO.
        408 |      WRITE (IOPRT, 2020) INSSOILT
        409 | 2020 FORMAT ('1', 'ERROR OCCURRED WHEN READING IN THE SFC TMP',
        410 |     1             'CLIMATOLOGY ON UNIT',I3//)
        411 |C
        412 |      GO TO 2100
        413 |C
        414 | 2050 CONTINUE
        415 |C     UNEXPECTED END OF FILE HIT
        416 |C     WHEN INPUTING THE SFC TEMP MONTHLY CLIMO
        417 |      WRITE (IOPRT, 2060) INSSOILT
        418 | 2060 FORMAT ('1', 'UNEXPECTED END OF FILE HIT WHEN READING ',
        419 |     1             'IN THE SFC TEMP MONTHLY CLIMO',
        420 |     2             'ON UNIT', I3//)
        421 |C
        422 | 2100 CONTINUE
        423 |C
        424 |C***********************************************************
        425 |C***********   RETURN TO MAIN PROGRAM   ********************
        426 |C
        427 |  666 RETURN
        428 |C
        429 |C************************************************************
        430 |C***********  MOST FORMAT STATEMENTS FOLLOW **************
        431 |C
        432 |   40 FORMAT('0', ' THE SPECIFIED SOIL TEMPERATURE TIME LAG =',I7,
