IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/ETA2NGM.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETA2NGM
         48 |C                  IW3JDN
         49 |C
         50 |C   EXIT STATES:
         51 |C     COND = 0     SUCCESSFUL RUN.
         52 |C
         53 |C REMARKS:       NONE AT THIS TIME.
         54 |C
         55 |C ATTRIBUTES:
         56 |C   LANGUAGE:   FORTRAN 90
         57 |C   MACHINE :   CRAY C-90
         58 |C
         59 |C$$$
         60 |C
         61 |C
         62 |      IMPLICIT REAL (A-H, O-Z)
         63 |C
         64 |      INCLUDE 'parmodel'
  1       1 |C     PARAMETER FILE
  1       2 |C
  1       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  1       4 |C     ON OUTPUT
  1       5 |C                      THIS VERSION 1 May 1991 (DiMego)
  1       6 |C
  1       7 |      PARAMETER (
  1       8 |     *      IBPW      =      4,
  1       9 |     *      IBPOR     = 120000,
  1      10 |     *      INUMREC   = IBPOR / IBPW,
  1      11 |     *      INSPECS   =    700,
  1      12 |     *      ILATG2    =    120,
  1      13 |     *      ILEVH     =     12,
  1      14 |     *      ILEVS     =     16,
  1      15 |     *      ILONF     =    360,
  1      16 |     *      INLATSH   =      5,
  1      17 |     *      IIJMAX    =  23668,
  1      18 |     *      IIJMAXB   =  25536,
  1      19 |     *      IIJRAD    =    892,
  1      20 |     *      IJCAP     =     80,
  1      21 |     *      IWPCPL    =     80,
  1      22 |     *      IKM       =     16 )
  1      23 |      PARAMETER (
  1      24 |     *      ILBCH     =   7*(147+111-7),
  1      25 |     *      ILBHI     =    (147+111-26),
  1      26 |     *      ILBUI     =    (2*147+111-39),
  1      27 |     *      ILBUO     =   (8*147+7*111-56),
  1      28 |     *      ILBVI     =    (147+2*111-39),
  1      29 |     *      ILBVO     =   (7*147+8*111-56),
  1      30 |     *      ILMOUT    =     20 )
  1      31 |      PARAMETER (
  1      32 |     *      IMAXOUTF  =     17,
  1      33 |     *      IMAXOUTT  =      5,
  1      34 |     *      IMAXOUTV  =    100,
  1      35 |     *      IMAXPROF  =      6,
  1      36 |     *      INFILLER  =2500000,
  1      37 |     *      INH       =     65,
  1      38 |     *      INGRDUSE  =      2,
  1      39 |     *      INGRDUS1  =      1,
  1      40 |     *      INIADDRS  =     44,
  1      41 |     *      INSCR     =     23,
  1      42 |     *      INSCRGEO  =     12,
  1      43 |     *      INSCR3    =     10,
  1      44 |     *      INSOIL    =      2,
  1      45 |     *      INSUMG    =  42164,
  1      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  1      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  1      48 |     *      INSHEM    = 13 * INH + 23,
  1      49 |     *      IIJKMAX   = IKM * IIJMAX )
  1      50 |      PARAMETER (
  1      51 |     *  IIWORDSB  = IIJMAXB / 64,
  1      52 |     *  IKMP1     = IKM + 1,
  1      53 |     *  ILVLTOT   = 7 * IKM + 37,
  1      54 |     *  ILONFP1   = ILONF + 1,
  1      55 |     *  INVBL     = ILVLTOT * INSUMG,
  1      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  1      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  1      58 |     *  IBLK1D    =  2 * IKM + 14,
  1      59 |     *  IBLK2D    = 16 * IKM + 36,
  1      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  1      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  1      62 |C
         65 |      INCLUDE 'parmg104'
  2       1 |      PARAMETER(ILIM=147,JLIM=110,MAXLEV=39)
         66 |C
         67 |C
         68 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
         69 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
         70 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
         71 |C
         72 |C       *****   END OF INCLUDED COMMON BLK CONSTS   *****
         73 |C
         74 |C
         75 |      LOGICAL  BITSEA, BITSNO, BITWVL
         76 |C
         77 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         78 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         79 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         80 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         81 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         82 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         83 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         84 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         85 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         86 |     9                INDEXTSD, KM, NH, NGRDUSE,
         87 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         88 |     2                POVH( IKM ), PIOVHK( IKM ),
         89 |     3                CMUU  ( INGRDUSE ),
         90 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         91 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         92 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         93 |     7                DLAMNGM,
         94 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         95 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         96 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         97 |C
         98 |C       ****   END OF INCLUDED COMMON BLOCK CONSTN   ***
         99 |C
        100 |      COMMON /NGMSIGS/ SIGMID(IKM), SIGINT(IKM+1)
        101 |      COMMON /GBLDAT/ IAODAT(8)
        102 |C
        103 |      COMMON    VBL( INVBL )
        104 |C
        105 |      COMMON /GVB/NGMZ(200,200),PINT(ILIM,JLIM,IKM+1),
        106 |     1     PMID(ILIM,JLIM,IKM),ALPINT(ILIM,JLIM,IKM+1),
        107 |     2     UINT(ILIM,JLIM,IKM),LEVATM(ILIM,JLIM),
        108 |     3     ALPMID(ILIM,JLIM,IKM)
        109 |C
        110 |      COMMON /EGRID /PS(ILIM,JLIM),ZS(ILIM,JLIM),
        111 |     1 Z(ILIM,JLIM,MAXLEV),TS(ILIM,JLIM),
        112 |     2 T(ILIM,JLIM,MAXLEV),QS(ILIM,JLIM),
        113 |     3 U(ILIM,JLIM,MAXLEV),
        114 |     4 V(ILIM,JLIM,MAXLEV),
        115 |     5 Q(ILIM,JLIM,MAXLEV),MASKE(ILIM,JLIM),
        116 |     6 MASKV(ILIM,JLIM)
        117 |C
        118 |C Geoff START
        119 |C     establish DUMMY2 as big array in main code
        120 |      COMMON /DUMMY2/ FIELD(IIJKMAX)
        121 |C Geoff STOP
        122 |C
        123 |      CHARACTER*35 ERRMSG(4)
        124 |      CHARACTER*6  DATANAME
        125 |      CHARACTER*32 LAB85IBM
        126 |C
        127 |      DIMENSION ISUM( INGRDUSE ), JSUM( INGRDUSE )
        128 |      DIMENSION AINC(5),IANDAT(8),IEDATE(8)
        129 |C
        130 |      DATA IFOUR /4/
        131 |C
        132 |      IOUTUPRT = 6
        133 |      INUOPTS  = 11
        134 |      INRSTIN0 = 12
        135 |      IGRIB    = 13
        136 |      IGRIBI   = 14
        137 |      IOUTUNIT = 51
        138 |C
        139 |      DO K = 1, 8
        140 |        IANDAT(K) = 0
        141 |        IAODAT(K) = 0
        142 |        IF(K .LE. 5) THEN
        143 |          AINC(K) = 0.0
        144 |        ENDIF
        145 |      ENDDO
        146 |C
        147 |C              WRITE TO THE W3LOG.
        148 |C
        149 |      CALL W3TAGB('NGM_ETA2NGM',2000,0040,0096,'NP22')
        150 |C
        151 |C        INPUT THE ARRAYS OF THE RESTART FILE.
        152 |C
        153 |      CALL RESTARTR (INRSTIN0, IOUTUPRT, SPECS, VBL,
        154 |     1                  BITSEA, BITSNO, BITWVL)
        155 |C
        156 |C              PRINT THE CONTENTS OF THE SPECS ARRAY.
        157 |      WRITE (IOUTUPRT, 5100)
        158 |C
        159 |      I1 = -6
        160 |      I2 =  0
        161 |      DO 630 LINE=1,100
        162 |         I1 = I1 + 7
        163 |         I2 = I2 + 7
        164 |         WRITE (IOUTUPRT, 5200) I1, (SPECS(I), I=I1, I2), I2
        165 |         WRITE (IOUTUPRT, 5200) I1, (SPECS(I), I=I1, I2), I2
        166 |  630 CONTINUE
        167 |C
        168 |C     MATERIALIZE SOME OF THE INFORMATION INPUT IN
        169 |C     ARRAY SPECS.
        170 |      HOUR0    = SPECS(2)
        171 |      IHOUR    = NINT (HOUR0)
        172 |      DAY0     = SPECS(3)
        173 |      IDAY     = NINT (DAY0)
        174 |      AMONTH0  = SPECS(4)
        175 |      IMONTH   = NINT (AMONTH0)
        176 |      CENYEAR0 = SPECS(5)
        177 |      ICENYEAR = NINT (CENYEAR0)
        178 |      WRITE(IOUTUPRT,*)' DATE FROM AVN BACKGROUND ',HOUR0,DAY0,
        179 |     1     AMONTH0,CENYEAR0
        180 |C
        181 |C     CREATE NCEP DATE WORD USING W3MOVDAT
        182 |C     GESPREP CODE UPDATES DATE OF FIRST GUESS TO BE VALID DATE
        183 |C     SO AINC(2) IS ALWAYS ZERO HERE
        184 |C
        185 |      IANDAT(1) = NINT(CENYEAR0)
        186 |      IANDAT(2) = NINT(AMONTH0)
        187 |      IANDAT(3) = NINT(DAY0)
        188 |      IANDAT(5) = NINT(HOUR0)
        189 |      CALL W3MOVDAT(AINC,IANDAT,IAODAT)
        190 |      WRITE(6,*)' VALID DATE FROM GDAS ',IAODAT
        191 |C
        192 |C              MATERIALIZE SOME MORE OF THE INFORMATION INPUT IN
        193 |C              ARRAY SPECS.
        194 |C
        195 |      LATG2    = NINT (SPECS(10))
        196 |      LAT      = NINT (SPECS(11))
        197 |      LONF     = NINT (SPECS(12))
        198 |      LEVS     = NINT (SPECS(13))
        199 |      KM       = LEVS
        200 |      LEVH     = NINT (SPECS(14))
        201 |C
        202 |      DO 650 K=1,KM
        203 |         DELSIG(K) = SPECS(21 + K)
        204 |  650 CONTINUE
        205 |C
        206 |      SIGINT(1) = 1.0
        207 |      DO K = 2, KM
        208 |        SIGINT(K) = SIGINT(K-1) - DELSIG(K-1)
        209 |      ENDDO
        210 |      SIGINT(17) = 0.0
        211 |      DO K = 2, KM + 1
        212 |        SIGMID(K-1) = 0.5 * (SIGINT(K-1) + SIGINT(K))
        213 |      ENDDO
        214 |      WRITE(IOUTUPRT,10) SIGINT
        215 |      WRITE(IOUTUPRT,10) SIGMID
        216 |   10 FORMAT(6G12.5)
        217 |C
        218 |C              PRINT SOME VALUES OF PARAMETERS THAT WERE IN
        219 |C              ARRAY SPECS WHEN IT WAS READ IN.
        220 |      WRITE (IOUTUPRT, 660)
        221 |     1       CENYEAR0, AMONTH0, DAY0, HOUR0
        222 |C
        223 |  660 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL PARAMETERS EXISTED ',
        224 |     1             'IN ARRAY SPECS WHEN IT WAS READ FROM DISK:'/
        225 |     2        '0', 5X, 'THE TIME OF THE INITIAL CONDITIONS IS ',
        226 |     2             '(Y/M/D/H) :',
        227 |     3             F5.0,' / ',F3.0,' / ',F3.0,' / ',F3.0,' UTC')
        228 |C
        229 |      WRITE (IOUTUPRT, 670)
        230 |     1       KM, (K, DELSIG(K), K=KM, 1, -1)
        231 |C
        232 |  670 FORMAT ('0', 5X, 'THE NUMBER OF MODEL LAYERS IS', I3, '.'/
        233 |     1        '0', 5X, 'THE SIGMA THICKNESSES OF THESE LAYERS ARE:'/
        234 |     2       (' ', 9X, 'DELSIG(', I3, ') =', 1PE14.6))
        235 |C
        236 |C              MATERIALIZE OTHER PLI PARAMETERS USED
        237 |C              IN THIS PROGRAM.
        238 |      IJKMAX0  =  IIJKMAX
        239 |      IJMAXB0  =  IIJMAXB
        240 |      IWORDSB0 =  IIWORDSB
        241 |      KM0      =  IKM
        242 |      KMP10    =  IKMP1
        243 |      NGRDUSE0 =  INGRDUSE
        244 |      NGUSM10  =  INGRDUS1
        245 |      NH0      =  INH
        246 |      NVBL0    =  INVBL
        247 |C
        248 |C
        249 |C              SPECIFY THE STARTING LOCATIONS OF EACH FIELD IN A
        250 |C              LATITUDINAL STRIP CONTAINING DATA
        251 |C              ON A LATITUDE-LONGITUDE GRID ON SIGMA SURFACES.
        252 |      IU      = 1
        253 |      IV      = IU + LONF * LEVS
        254 |      IT      = IV + LONF * LEVS
        255 |      IQ      = IT + LONF * LEVS
        256 |      IH      = IQ + LONF * LEVH
        257 |      IZ      = IH + LONF
        258 |      NSIGSTP = IZ + LONF - 1
        259 |C
        260 |C
        261 |C     SPECIFY THE GRID PARAMETERS OF THE NGM GRID USING
        262 |C     INFORMATION ON DATA CARDS.
        263 |      READ (INUOPTS, 800) IOPTION, NH, DLAMNGM, NGRDUSE
        264 |  800 FORMAT (27X, I7 / 27X, I7 / 27X, F10.0 / 27X, I7)
        265 |C
        266 |      NGRDUSM1 = NGRDUSE - 1
        267 |C
        268 |      IF (NGRDUSE .GT. 1) THEN
        269 |C
        270 |         DO 1200 NG=2, NGRDUSE
        271 |           READ (INUOPTS, 1000) IMG(NG), JMG(NG),
        272 |     1                         ISUM(NG-1),JSUM(NG-1)
        273 | 1000      FORMAT(27X, I7 / 27X, I7 / 27X, I7 / 27X, I7)
        274 | 1200    CONTINUE
        275 |C
        276 |C           ALL DATA CARDS HAVE NOW BEEN READ IN.
        277 |C
        278 |      END IF
        279 |C
        280 |C        SPECIFY SEVERAL OTHER GRID CONSTANTS.
        281 |         IMG(1) = 2 * NH + 6
        282 |         JMG(1) = IMG(1)
        283 |C
        284 |         NH       = NINT(SPECS(131))
        285 |         NGRDUSE  = NINT(SPECS(132))
        286 |         NGRDUSM1 = NGRDUSE - 1
        287 |         DLAMNGM  = NINT(SPECS(133))
        288 |C
        289 |         DO 1500 NG=1,NGRDUSE
        290 |            IMG(NG) = NINT(SPECS(140 + NG))
        291 |            JMG(NG) = NINT(SPECS(150 + NG))
        292 | 1500    CONTINUE
        293 |C
        294 |         DO 1600 NG=1,NGRDUSM1
        295 |            IAG(NG) = NINT(SPECS(160 + NG))
        296 |            IBG(NG) = NINT(SPECS(170 + NG))
        297 |            JAG(NG) = NINT(SPECS(180 + NG))
        298 |            JBG(NG) = NINT(SPECS(190 + NG))
        299 |C
        300 |            ISUM(NG) = IAG(NG) + IBG(NG)
        301 |            JSUM(NG) = JAG(NG) + JBG(NG)
        302 |C
        303 | 1600    CONTINUE
        304 |C
        305 |C     THE POLAR LOCATIONS OF THE GRIDS ARE CALCULATED.
        306 |C
        307 |C     FIRST THE H POINTS:
        308 |      XPOLEH(1) = REAL(NH + 4)
        309 |      YPOLEH(1) = XPOLEH(1)
        310 |C
        311 |      IF (NGRDUSE .GT. 1) THEN
        312 |         DO 2400 NG=2, NGRDUSE
        313 |            XPOLEH(NG) = 1.0E0 + 0.5E0 * REAL(IMG(NG))
        314 |     1                + 2.0E0 * XPOLEH(NG-1) - REAL(ISUM(NG-1))
        315 |            YPOLEH(NG) = 1.0E0 + 0.5E0 * REAL(JMG(NG))
        316 |     1                + 2.0E0 * YPOLEH(NG-1) - REAL(JSUM(NG-1))
        317 | 2400    CONTINUE
        318 |C
        319 |      END IF
        320 |C
        321 |C     NOW THE U AND V POINTS:
        322 |      DO 2600 NG=1,NGRDUSE
        323 |         XPOLEU(NG) = XPOLEH(NG)
        324 |         YPOLEU(NG) = YPOLEH(NG) - 0.5E0
        325 |C
        326 |         XPOLEV(NG) = XPOLEH(NG) - 0.5E0
        327 |         YPOLEV(NG) = YPOLEH(NG)
        328 |C
        329 | 2600 CONTINUE
        330 |C
        331 |C              CALCULATE THE LOCATION OF THE CORNERS OF EACH
        332 |C              INTERIOR GRID ON THE NEXT OUTER GRID.
        333 |C              NOTE THAT THERE SHOULD BE NO REMAINDER
        334 |C              WHEN DIVIDING BY 4.
        335 |      IF(NGRDUSE .GT. 1) THEN
        336 |C
        337 |         DO 2800 NG=1, NGRDUSM1
        338 |            IAG(NG) = (2 * ISUM(NG) + 13 - IMG(NG+1)) / IFOUR
        339 |            IBG(NG) = ISUM(NG) - IAG(NG)
        340 |            JAG(NG) = (2 * JSUM(NG) + 13 - JMG(NG+1)) / IFOUR
        341 |            JBG(NG) = JSUM(NG) - JAG(NG)
        342 | 2800    CONTINUE
        343 |C
        344 |      END IF
        345 |C
        346 |C     CALCULATE THE PARAMETER CMUU, WHICH IS RELATED TO
        347 |C     GRID INCREMENT.
        348 |      DO 3000 NG=1,NGRDUSE
        349 |         CMUU(NG) = 1.0E0 / ( (REAL(NH) + 0.5E0) * REAL(2 ** (NG-1)))
        350 |         print *,'cmuu ',ng,cmuu(ng)
        351 | 3000 CONTINUE
        352 |C
        353 |C              SPECIFY THE POINTERS IN ARRAY IADDRS FOR THE
        354 |C              VARIOUS MODEL VARIABLES.
        355 |      INDEXHU  =  1
        356 |      INDEXHV  =  2
        357 |      INDEXHTH =  3
        358 |      INDEXHQ  =  4
        359 |      INDEXH   =  5
        360 |      INDEXST  =  6
        361 |      INDEXSQ  =  7
        362 |      INDEXALB =  8
        363 |      INDEXSLP =  9
        364 |      INDEXPSI = 10
        365 |      INDEXCD  = 11
        366 |      INDEXCC  = 12
        367 |      INDEXGSP = 13
        368 |      INDEXRAD = 14
        369 |      INDEXDLW = 15
        370 |      INDEXDSW = 16
        371 |      INDEXCPR = 17
        372 |      INDEXMA  = 18
        373 |      INDEXSEC = 19
        374 |      INDEXZ0  = 20
        375 |      INDEXTSS = 21
        376 |      INDEXCG  = 22
        377 |      INDEXDHQ = 23
        378 |      INDEXTSD = 42
        379 |C
        380 |C              CALCULATE THE STARTING ADDRESSES FOR THE VARIOUS
        381 |C              FIELDS OF ARRAY VBL.
        382 |      LSTART = 1
        383 |C
        384 |      DO 3400 NG=1, NGRDUSE
        385 |         IJ  = IMG(NG) * JMG(NG)
        386 |         IJK = IJ * KM
        387 |C
        388 |         DO 3200 LVAR=1, 4
        389 |            IADDRG (LVAR, NG) = LSTART
        390 |            LSTART = LSTART + IJK
        391 | 3200    CONTINUE
        392 |C
        393 |         DO 3300 LVAR=5, 13
        394 |            IADDRG (LVAR, NG) = LSTART
        395 |            LSTART = LSTART + IJ
        396 | 3300    CONTINUE
        397 |C
        398 |         LVAR = 14
        399 |         IADDRG (LVAR, NG) = LSTART
        400 |         LSTART = LSTART + IJK
        401 |C
        402 |         DO 3301 LVAR=15, 22
        403 |            IADDRG (LVAR, NG) = LSTART
        404 |            LSTART = LSTART + IJ
        405 | 3301    CONTINUE
        406 |C
        407 |         LVAR = 23
        408 |         IADDRG (LVAR, NG) = LSTART
        409 |         LSTART = LSTART + IJK
        410 |C
        411 |         DO 3302 LVAR=24, 37
        412 |            IADDRG (LVAR, NG) = LSTART
        413 |            LSTART = LSTART + IJ
        414 | 3302    CONTINUE
        415 |C
        416 |         LVAR = 38
        417 |         IADDRG (LVAR, NG) = LSTART
        418 |         LSTART = LSTART + IJK
        419 |C
        420 |         DO 3303 LVAR=39, 44
        421 |            IADDRG (LVAR, NG) = LSTART
        422 |            LSTART = LSTART + IJ
        423 | 3303    CONTINUE
        424 |C
        425 | 3400 CONTINUE
        426 |C
        427 |      LSTOP = LSTART - 1
        428 |C
        429 |C              PRINT THE STARTING ADDRESSES.
        430 |      WRITE (IOUTUPRT, 3500)
        431 |     1      ((LVAR, NG, IADDRG(LVAR, NG), LVAR=1,44), NG=1, NGRDUSE)
        432 |C
        433 | 3500 FORMAT ('0', 'THE STARTING ADDRESSES FOR THE VARIOUS FIELDS ',
        434 |     1             'OF ARRAY VBL ARE LISTED NEXT, WHERE IADDRG IS ',
        435 |     2             'IADDRG (VARIABLE NUMBER, GRID NUMBER) :' //
        436 |     3       (' ', 5X, 'IADDRG(', I2, ',', I2, ') =', I10 ))
        437 |C
        438 |      WRITE (IOUTUPRT, 1490) LSTOP
        439 | 1490 FORMAT ('0', 5X, 'LAST LOCATION =', I10 / )
        440 |C
        441 |C
        442 |      LVLTOT =  ILVLTOT
        443 |C
        444 |      IVERINPT = 98111015
        445 |
        446 |C              ADD SOME PARAMETERS TO ARRAY SPECS.
        447 |      SPECS(  1) = REAL (IVERINPT)
        448 |C
        449 |      SPECS(131) = REAL (NH)
        450 |      SPECS(132) = REAL (NGRDUSE)
        451 |      SPECS(133) = DLAMNGM
        452 |C
        453 |      DO 4200 NG=1,NGRDUSE
        454 |         SPECS(140 + NG) = REAL (IMG (NG))
        455 |         SPECS(150 + NG) = REAL (JMG (NG))
        456 |         SPECS(200 + NG) = XPOLEH (NG)
        457 |         SPECS(210 + NG) = YPOLEH (NG)
        458 | 4200 CONTINUE
        459 |C
        460 |      DO 4300 NG=1,NGRDUSM1
        461 |         SPECS(160 + NG) = REAL( IAG( NG))
        462 |         SPECS(170 + NG) = REAL( IBG( NG))
        463 |         SPECS(180 + NG) = REAL( JAG( NG))
        464 |         SPECS(190 + NG) = REAL( JBG( NG))
        465 | 4300 CONTINUE
        466 |C
        467 |      ITIME0     = 0
        468 |      TIMEI0     = REAL (ITIME0)
        469 |      SPECS(233) = REAL (ITIME0)
        470 |C
        471 |      NSTEPS0    = 0
        472 |      SPECS(234) = REAL (NSTEPS0)
        473 |C
        474 |      IBUCKET    = 0
        475 |      BUCKETI    = REAL (IBUCKET)
        476 |      SPECS(243) = REAL (IBUCKET)
        477 |C
        478 |C              PRINT THE VALUES OF PARAMETERS IN ARRAY SPECS.
        479 |      WRITE (IOUTUPRT, 4400)
        480 |     1       IVERINPT,
        481 |     3       ITIME0, TIMEI0, NSTEPS0,
        482 |     4       IBUCKET, BUCKETI
        483 |C
        484 | 4400 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL PARAMETERS WERE ',
        485 |     1             'SPECIFIED ON INPUT CARDS, WERE CALCULATED, ',
        486 |     2             'OR SIMPLY WERE SPECIFIED:' /
        487 |     3        ' ', 5X, 'THE VERSION OF THE INPUT MODEL IS', I11, '.' /
        488 |     4        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        489 |     5             'WHICH THE FORECAST IS BEING STARTED IS',
        490 |     6             I8, ' SECONDS =', F8.4, ' HOURS.'/
        491 |     7        '0', 5X, 'THE NUMBER OF TIME STEPS INTO THE FORECAST AT',
        492 |     8             ' WHICH THE FORECAST IS BEING STARTED IS',
        493 |     9             I5, '.'/
        494 |     1        '0', 5X, 'THE TIME SINCE THE INITIAL CONDITIONS AT ',
        495 |     2             'WHICH THE PRECIPITATION BUCKETS WERE LAST ',
