IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/DIAG.f 09/30/06 19:44:06
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE DIAG
        331 |      FIELD(I + (J-1)*IM) = VBL(MADDPSI + IM*J + I) * FACTOR
        332 | 6000 CONTINUE
        333 |C
        334 | 6100 CONTINUE
        335 |C
        336 |      LABEL(1) = LVAR(6)
        337 |      LABEL(2) = LGRID(NG)
        338 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        339 |C
        340 | 6200 CONTINUE
        341 |C
        342 |C
        343 |C     PROCESS THE SURFACE TEMPERATURE.
        344 |      DO 7200 NG=1,NGRDUSE
        345 |C
        346 |      CALL GRDSET(NG, INDEXST, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        347 |C
        348 |C     SPECIFY THE POINTER FOR SURFACE TEMPERATURE IN ARRAY VBL.
        349 |      MADDST   = MADDRS -1 -IM
        350 |C
        351 |      DO 7100 J=1,JM
        352 |C
        353 |      DO 7000 I=1,IM
        354 |      FIELD(I + (J-1)*IM) = VBL(MADDST +IM*J + I)
        355 | 7000 CONTINUE
        356 |C
        357 | 7100 CONTINUE
        358 |C
        359 |      LABEL(1) = LVAR(7)
        360 |      LABEL(2) = LGRID(NG)
        361 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        362 |C
        363 | 7200 CONTINUE
        364 |C
        365 |C
        366 |C     PROCESS THE SOIL TEMPERATURE.
        367 |      DO 7700 NG=1,NGRDUSE
        368 |C
        369 |      CALL GRDSET(NG, INDEXTSS, MADDRS, IM ,JM ,DUM, DUM, DUM, DUM)
        370 |C
        371 |C     SPECIFY THE POINTER FOR SOIL TEMPERATURE IN ARRAY VBL.
        372 |      MADDTSS  = MADDRS -1 -IM
        373 |C
        374 |      DO 7600 J=1,JM
        375 |C
        376 |      DO 7500 I=1,IM
        377 |      FIELD(I + (J-1)*IM) = VBL(MADDTSS+IM*J + I)
        378 | 7500 CONTINUE
        379 |C
        380 | 7600 CONTINUE
        381 |C
        382 |      LABEL(1) = LVAR(12)
        383 |      LABEL(2) = LGRID(NG)
        384 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        385 |C
        386 | 7700 CONTINUE
        387 |C
        388 |C
        389 |C     PROCESS THE DRAG COEFFICIENT.
        390 |      DO 8200 NG=1,NGRDUSE
        391 |C
        392 |      CALL GRDSET(NG, INDEXCD, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        393 |C
        394 |C     SPECIFY THE POINTER FOR THE DRAG COEFFICIENT IN ARRAY VBL.
        395 |      MADDCD  = MADDRS -1 -IM
        396 |C
        397 |      DO 8100 J=1,JM
        398 |C
        399 |      DO 8000 I=1,IM
        400 |      FIELD(I + (J-1)*IM) = VBL(MADDCD + IM*J + I)
        401 | 8000 CONTINUE
        402 |C
        403 | 8100 CONTINUE
        404 |C
        405 |      LABEL(1) = LVAR(8)
        406 |      LABEL(2) = LGRID(NG)
        407 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        408 |C
        409 | 8200 CONTINUE
        410 |C
        411 |C
        412 |C     PROCESS THE SURFACE MOISTURE.
        413 |      DO 9200 NG=1,NGRDUSE
        414 |C
        415 |      CALL GRDSET(NG, INDEXSQ, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        416 |C
        417 |C     SPECIFY THE POINTER FOR SURFACE MOISTURE IN ARRAY VBL.
        418 |      MADDSQ   = MADDRS -1 -IM
        419 |C
        420 |      DO 9100 J=1,JM
        421 |C
        422 |      DO 9000 I=1,IM
        423 |      FIELD(I + (J-1)*IM) = VBL(MADDSQ + IM*J + I)
        424 | 9000 CONTINUE
        425 |C
        426 | 9100 CONTINUE
        427 |C
        428 |      LABEL(1) = LVAR(9)
        429 |      LABEL(2) = LGRID(NG)
        430 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        431 |C
        432 | 9200 CONTINUE
        433 |C
        434 |C
        435 |C     PROCESS THE ALBEDO.
        436 |      DO 10200 NG=1,NGRDUSE
        437 |C
        438 |      CALL GRDSET(NG, INDEXALB, MADDRS, IM, JM, DUM, DUM, DUM, DUM)
        439 |C
        440 |C     SPECIFY THE POINTER FOR THE ALBEDO IN ARRAY VBL.
        441 |      MADDALB  = MADDRS -1 -IM
        442 |C
        443 |      DO 10100 J=1,JM
        444 |C
        445 |      DO 10000 I=1,IM
        446 |      FIELD(I + (J-1)*IM) = VBL(MADDALB +IM*J + I)
        447 |10000 CONTINUE
        448 |C
        449 |10100 CONTINUE
        450 |C
        451 |      LABEL(1) = LVAR(10)
        452 |      LABEL(2) = LGRID(NG)
        453 |      CALL STATS(FIELD, 1,IM,IM, 1,JM,JM, 1,1,KM, LABEL)
        454 |C
        455 |10200 CONTINUE
        456 |C
        457 |      RETURN
        458 |C
        459 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
#BLNK_COM                        Common Block, Alignment: double word
                                 0-81.6$
 
anal                             Common member, Real(4) (1:361, 1:126, 1:16), Offset: 0, Alignment: quadruple word
                                 0-82.23$  0-93.20
 
bitsea                           Common member, Logical(4) (1:23668, 1:2), Offset: 3544, Alignment: double word
                                 0-55.16$  0-74.23$
 
bitsno                           Common member, Logical(4) (1:23668, 1:2), Offset: 192888, Alignment: double word
                                 0-55.24$  0-75.23$
 
bitwvl                           Common member, Logical(4) (1:23668, 1:2), Offset: 382232, Alignment: double word
                                 0-55.32$  0-76.23$
 
cmuu                             Common member, Real(4) (1:2), Offset: 3484, Alignment: full word
                                 0-69.23$
 
constn                           Common Block, Alignment: double word
                                 0-57.15$
 
consts                           Common Block, Alignment: double word
                                 0-48.15$
 
delsig                           Common member, Real(4) (1:16), Offset: 3292, Alignment: full word
                                 0-67.41$
 
diag                             Subroutine
                                 0-1.18$
 
dlamngm                          Common member, Real(4), Offset: 3540, Alignment: full word
                                 0-73.23$
 
dum                              Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-146.33  0-146.46  0-146.51  0-146.56  0-146.61  0-187.32  0-187.45  0-187.50  0-187.55  0-187.60
                                 0-220.33  0-220.46  0-220.51  0-220.56  0-220.61  0-247.32  0-247.45  0-247.50  0-247.55  0-247.60
                                 0-274.47  0-274.52  0-274.57  0-274.62  0-322.49  0-322.54  0-322.59  0-322.64  0-346.48  0-346.53
                                 0-346.58  0-346.63  0-369.49  0-369.54  0-369.59  0-369.64  0-392.48  0-392.53  0-392.58  0-392.63
                                 0-415.48  0-415.53  0-415.58  0-415.63  0-438.49  0-438.54  0-438.59  0-438.64
 
dummy2                           Common Block, Alignment: double word
                                 0-82.15$
 
errmsg                           Automatic, Character(35) (1:4), Offset: 0, Alignment: full word
                                 0-91.20$  0-117.10@  0-118.10@  0-119.10@  0-120.10@  0-134.7@  0-135.7@  0-136.7@  0-137.7@
                                 0-139.31
 
errstop                          External Subroutine
                                 0-139.12
 
factor                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-319.7@  0-331.55
 
