IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_nam2ngm.fd/VTERP.f 09/30/06 19:44:08
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE VTERP
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
         25 |C
         26 |      PARAMETER(ITOT=ILIM*JLIM,FACTOR=1005./9.81,R=287.05,
         27 |     1    G=9.81,CP=1005.0,ROG=R/G,GOR=G/R,RO2G=R/2.*G,
         28 |     2    ROCP=R/CP,GAMD=-9.81/1004.67,CPOR=CP/R,
         29 |     3    ALPHAR=.0065*R/G,IKMDBL=IKM+IKM+1,IKMQ=IKM-4)
         30 |      PARAMETER(IGOUT=ILIM,JGOUT=JLIM+1)
         31 |C
         32 |      REAL(KIND=K15) ALPINT(ILIM,JLIM,IKM+1),
         33 |     1    ALPMID(ILIM,JLIM,IKM),ALPTOP,RADICL,A,B,
         34 |     2    P3(51),PS3(51),ALNPB,ALNPT,
         35 |     3    ALPLEV(MAXLEV),PLEV(IKMDBL),P1(MAXLEV+1)
         36 |C
         37 |      REAL NGMZ(200,200),PINT(ILIM,JLIM,IKM+1),
         38 |     1    PMID(ILIM,JLIM,IKM)
         39 |      REAL UINT(ILIM,JLIM,IKM),ZNEWE(ILIM,JLIM,MAXLEV)
         40 |      REAL TBAR(ILIM,JLIM,KMAX+1),QBAR(ILIM,JLIM,KMAX)
         41 |      REAL TSOLD(ILIM,JlIM)
         42 |C
         43 |      INTEGER LEVATM(ILIM,JLIM),LEVSAV(ILIM,JLIM)
         44 |C
         45 |      COMMON /GRIDEF/ IMAX,JMAX,KMAX,ALAT1,ELON1,DXX,DYY,ELONV,
         46 |     1    ALATAN
         47 |C
         48 |C  N O T E : TEMPERATURE COMING OUT OF GETE104 IS ALREADY VIRTUAL!!!!!
         49 |C
         50 |      COMMON /EGRID /PS(ILIM,JLIM),ZS(ILIM,JLIM),
         51 |     1 Z(ILIM,JLIM,MAXLEV),TS(ILIM,JLIM),
         52 |     2 T(ILIM,JLIM,MAXLEV),QS(ILIM,JLIM),
         53 |     3 U(ILIM,JLIM,MAXLEV),
         54 |     4 V(ILIM,JLIM,MAXLEV),
         55 |     5 Q(ILIM,JLIM,MAXLEV),MASKE(ILIM,JLIM),
         56 |     6 MASKV(ILIM,JLIM)
         57 |C
         58 |      COMMON /CONSTS/ IH, IQ, IT, IU, IV, IZ,
         59 |     1                NLAT, LEVH, LEVS, LONF, NSIGSTP,
         60 |     2                SLAT( INLAT ), STRIPARA( INSIGSTP ,  INLAT )
         61 |C
         62 |      COMMON /CONSTN/ IMG( INGRDUSE ), JMG( INGRDUSE ),
         63 |     1                IAG( INGRDUS1 ), JAG( INGRDUS1 ),
         64 |     2                IBG( INGRDUS1 ), JBG( INGRDUS1 ),
         65 |     3                IADDRG( INIADDRS ,  INGRDUSE ),
         66 |     4                INDEXHU,  INDEXHV,  INDEXHTH, INDEXHQ,
         67 |     5                INDEXH,   INDEXST,  INDEXSQ,  INDEXALB,
         68 |     6                INDEXSLP, INDEXPSI, INDEXCD,  INDEXCC,  INDEXGSP,
         69 |     7                INDEXRAD, INDEXDLW, INDEXDSW, INDEXCPR, INDEXMA,
         70 |     8                INDEXSEC, INDEXZ0, INDEXTSS,  INDEXCG,  INDEXDHQ,
         71 |     9                INDEXTSD, KM, NH, NGRDUSE,
         72 |     1                SPECS( INSPECS ), DELSIG( IKM ),
         73 |     2                POVH( IKM ), PIOVHK( IKM ),
         74 |     3                CMUU  ( INGRDUSE ),
         75 |     4                XPOLEH( INGRDUSE ), YPOLEH( INGRDUSE ),
         76 |     5                XPOLEU( INGRDUSE ), YPOLEU( INGRDUSE ),
         77 |     6                XPOLEV( INGRDUSE ), YPOLEV( INGRDUSE ),
         78 |     7                DLAMNGM,
         79 |     8                BITSEA( IIJMAX ,  INGRDUSE ),
         80 |     9                BITSNO( IIJMAX ,  INGRDUSE ),
         81 |     1                BITWVL( IIJMAX ,  INGRDUSE )
         82 |C
         83 |      COMMON /NGMSIGS/ SIGMID(IKM), SIGINT(IKM+1)
         84 |      COMMON    VBL( INVBL )
         85 |C
         86 |      COMMON /NEWNGM/ZNEW(ILIM,JLIM,IKM),TNEW(ILIM,JLIM,IKM),
         87 |     1  UNEW(ILIM,JLIM,IKM),VNEW(ILIM,JLIM,IKM),
         88 |     2  QNEW(ILIM,JLIM,IKMQ),PSNEW(ILIM,JLIM),
         89 |     3  TSNEW(ILIM,JLIM)
         90 |C
         91 |      COMMON /VWGTS/ WU(IGOUT,JGOUT,6),WV(IGOUT,JGOUT,6)
         92 |C
         93 |      COMMON /IPOINT/ IPT,JPT
         94 |C
         95 |      DIMENSION GRID(ITOT),DIFF(5)
         96 |      REAL EPLEV(MAXLEV)
         97 |      REAL TLEV(MAXLEV+1),ZLEV(IKMDBL),Z3(MAXLEV+1)
         98 |      REAL PS1(MAXLEV),P2(IKM+1),PS2(IKM)
         99 |      REAL TEMP(IKMDBL),UTEMP(MAXLEV),QTEMP(MAXLEV)
        100 |      REAL UNTMP(IKM),PS1T(MAXLEV),QNTMP(IKMQ)
        101 |C
        102 |      DATA EPLEV/1000.,975.,950.,925.,900.,875.,850.,825.,
        103 |     1            800.,775.,750.,725.,700.,675.,650.,625.,
        104 |     1            600.,575.,550.,525.,500.,475.,450.,425.,
        105 |     1            400.,375.,350.,325.,300.,275.,250.,225.,
        106 |     1            200.,175.,150.,125.,100.,75.,50./
        107 |C
        108 |      IZTERP = 1
        109 |      PTOP = 10.0
        110 |      ALPTOP = LOG(PTOP)
        111 |C
        112 |C  COMPUTE LOGS OF PRESSURE LEVELS
        113 |C
        114 |      DO K = 1, MAXLEV
        115 |        ALPLEV(K) = LOG(EPLEV(K))
        116 |      ENDDO
        117 |C
        118 |C  EXTRACT SURFACE TERRAIN HEIGHT ON SUPER C-GRID FROM
        119 |C  VBL
        120 |C
        121 |      IM = IMG(2)
        122 |      JM = JMG(2)
        123 |      ISTART = IADDRG(10,2)
        124 |      DO J = 1, JM
        125 |        DO I = 1, IM
        126 |          NGMZ(I,J)  = VBL(ISTART) * FACTOR
        127 |          IF(I.EQ.IPT .AND. J.EQ.JPT) THEN
        128 |            print *,'NGMZ AT ',I,J,' = ',NGMZ(I,J)
        129 |          ENDIF
        130 |          ISTART = ISTART + 1
        131 |        ENDDO
        132 |      ENDDO
        133 |C
        134 |C     CALL PRINTNGM(NGMZ)
        135 |C
        136 |C  GET INDEX OF FIRST PRESSURE LEVEL IN THE ETA
        137 |C  ANALYSIS ABOVE GROUND (1=1000 MB,39=50 MB)
        138 |C  IF SURFACE IS < 7.5 MB FROM PRESSURE SURFACE
        139 |C  USE THE NEXT HIGHEST ONE TO PREVENT EXTRAPOLATION
        140 |C
        141 |      DO J = 1, JLIM
        142 |       DO I = 1, ILIM
        143 |        IF(MASKE(I,J) .EQ. 1) THEN
        144 |         DO K = 1,MAXLEV
        145 |          IF(PS(I,J).GE.EPLEV(K)) THEN
        146 |            PDIFF = PS(I,J) - EPLEV(K)
        147 |            LEVATM(I,J) = K
        148 |            LEVSAV(I,J) = K
        149 |            IF(PDIFF.LE.7.5) LEVATM(I,J) = K + 1
        150 |            IF(I.EQ.IPT .AND. J.EQ.JPT) THEN
        151 |             write(6,95)i,j,ps(i,j),k,eplev(k),levatm(i,j)
        152 | 95          format(1x,2i4,1x,f9.2,1x,i2,1x,f9.2,1x,i3)
        153 |            ENDIF
        154 |            GO TO 100
        155 |          ENDIF
        156 |         ENDDO
        157 |100      CONTINUE
        158 |        ENDIF
        159 |       ENDDO
        160 |      ENDDO
        161 |C
        162 |CTEST
        163 |C
        164 |C  RECOMPUTE HEIGHTS FROM ETA ANALYSIS
        165 |C
        166 |      DO J = 1, JLIM
        167 |       DO I = 1, ILIM
        168 |        IF(MASKE(I,J).EQ.1) THEN
        169 |         LEVA = LEVSAV(I,J)
        170 |         DO K = LEVA, MAXLEV
        171 |          IF(K.EQ.LEVA) THEN
        172 |            ZNEWE(I,J,K-1) = ZS(I,J)
        173 |            T2 = T(I,J,K)
        174 |            T3 = T(I,J,K+1)
        175 |            Q2 = Q(I,J,K)
        176 |            Q3 = Q(I,J,K+1)
        177 |            DELT = (LOG(PS(I,J))-ALPLEV(K))*
        178 |     1               ((T2-T3)/(ALPLEV(K)-ALPLEV(K+1)))
        179 |            DELQ = (LOG(PS(I,J))-ALPLEV(K))*
        180 |     1               ((Q2-Q3)/(ALPLEV(K)-ALPLEV(K+1)))
        181 |            T1 = T(I,J,K) + DELT
        182 |            Q1 = Q(I,J,K) + DELQ
        183 |            TSOLD(I,J) = TS(I,J)
        184 |            TS(I,J) = T1
        185 |            TBAR(I,J,K) = (TS(I,J) + T2) * 0.5
        186 |            PTOPT = ALPLEV(K)
        187 |            PBOT = LOG(PS(I,J))
        188 |          ELSE
        189 |            T1 = T(I,J,K-1)
        190 |            T2 = T(I,J,K)
        191 |            TBAR(I,J,K) = (T1 + T2) * 0.5
        192 |            IF(K.EQ.MAXLEV) TBAR(I,J,K+1) = (227.0 + T2) * 0.5
        193 |            PTOPT = ALPLEV(K)
        194 |            PBOT = ALPLEV(K-1)
        195 |          ENDIF
        196 |            ZNEWE(I,J,K) = ZNEWE(I,J,K-1)+(ROG*TBAR(I,J,K)*
        197 |     1         (PBOT-PTOPT))
        198 |            IF(I.EQ.IPT .AND. J.EQ.JPT) THEN
        199 |             print *,i,j,k,znewe(i,j,k),z(i,j,k),eplev(k),
        200 |     1          tbar(i,j,k),PTOPT,pbot,zs(i,j)
        201 |            ENDIF
        202 |          Z(I,J,K) = ZNEWE(I,J,K)
        203 |         ENDDO
        204 |        ENDIF
        205 |       ENDDO
        206 |      ENDDO
        207 |C
        208 |C  DO VERTICAL INTERPOLATION USING LOGIC FROM GESPREP
        209 |C
        210 |C  RECOMPUTE SURFACE PRESSURE BASED ON NGM TERRAIN
        211 |C
        212 |      DO J = 1, JLIM
        213 |       DO I = 1, ILIM
        214 |        IF(MASKE(I,J).EQ.1) THEN
        215 |c        if(j.eq.1) write(0,*)i,j
        216 |         PSTAR = PS(I,J)
        217 |         KSTART = LEVATM(I,J)
        218 |         DO K = KSTART, MAXLEV
        219 |           TLEV(K) = T(I,J,K)
        220 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        221 |             WRITE(6,2350)I,J,K,LEVATM(I,J),TLEV(K),PSTAR
        222 | 2350        FORMAT(1X,4I4,2(1X,F12.3))
        223 |           ENDIF
        224 |         ENDDO
        225 | 2360    CONTINUE
        226 |         K = LEVATM(I,J)
        227 | 2370    CONTINUE
        228 |         PLO = EPLEV(K)
        229 |         ZLO = Z(I,J,K)
        230 |         TLO = TLEV(K)
        231 |         K = K + 1
        232 | 2380    CONTINUE
        233 |         IF(NGMZ(I,J) .GT. Z(I,J,K)) GO TO 2370
        234 |         ALNPB = ALPLEV(K-1)
        235 |         ALNPT = ALPLEV(K)
        236 |         DLNP = ALNPB - ALNPT
        237 |         ALNP3 = 0.5*(ALNPB+ALNPT)
        238 |         A = G * (Z(I,J,K) - ZLO) / DLNP
        239 |         B = R * (TLO - TLEV(K)) / DLNP
        240 |         PHI3 = G*0.5*(ZLO+Z(I,J,K)) + 0.125*B*DLNP*DLNP
        241 |         RADICL = A*A - 2.*B*(G*NGMZ(I,J) - PHI3)
        242 |         IF(RADICL.GE.0.0.AND.I.EQ.IPT.AND.J.EQ.JPT) THEN
        243 |           WRITE(6,110) RADICL,I,J,A,B,NGMZ(I,J),K
        244 |  110      FORMAT(' radicl,I,J,A,B,ZS,K ',G15.5,2I4,3G15.5,I5)
        245 |           WRITE(6,115)EPLEV(K),Z(I,J,K),TLEV(K)
        246 |           WRITE(6,115)PLO,ZLO,TLO
        247 |  115      FORMAT(1X,3(G12.5))
        248 |         ENDIF
        249 |         IF(RADICL.LE.0.0) THEN
        250 |           WRITE(6,120) RADICL,I,J,A,B,NGMZ(I,J),K
        251 |  120      FORMAT(' radicl<0,I,J,A,B,ZS,K ',G15.5,2I4,3G15.5,I5)
        252 |           WRITE(6,115)EPLEV(K),Z(I,J,K),TLEV(K)
        253 |           WRITE(6,115)PLO,ZLO,TLO
        254 |           GO TO 2500
        255 |         ENDIF
        256 |         ALNPS = ALNP3-2.*(G*NGMZ(I,J)-PHI3) /
        257 |     1      (A + SQRT(RADICL))
        258 |         PSNEW(I,J) = EXP(ALNPS)
        259 |         TSNEW(I,J) = TLO - (ALNPB-ALNPS)*B/R
        260 |         GO TO 2600
        261 |C
        262 |C   NGM TERRAIN IS LOWER THAN ETA TERRAIN
        263 |C
        264 | 2500    print *,'ngm is lower than eta ',i,j,zs(i,j),ngmz(i,j),
        265 |     1     ps(i,j),ts(i,j),tsold(i,j)
        266 |         PSNEW(I,J) = PS(I,J)
        267 |         TSNEW(I,J) = TS(I,J)
        268 | 2600    CONTINUE
        269 |         IF(NGMZ(I,J).GE.1000. .OR.
        270 |     1      I.EQ.IPT .AND.J.EQ.JPT) THEN
        271 |c        IF(MOD(I,5).EQ.0 .AND. MOD(J,5).EQ.0) THEN
        272 |           WRITE(6,160)I,J,PS(I,J),PSNEW(I,J),TS(I,J),
        273 |     1       TSNEW(I,J),NGMZ(I,J)
        274 |  160      FORMAT(1X,2I4,5(1X,E12.5))
        275 |         ENDIF
        276 |C
        277 |C   ENDIF ON MASKE
        278 |C
        279 |        ENDIF
        280 |       ENDDO
        281 |      ENDDO
        282 |      write(6,*)' done with surface pressure computation'
        283 |C
        284 |C  COMPUTE PRESSURE/LOG OF PRESSURE ON NGM SIGMA INTERFACES/MIDLAYERS
        285 |C  USING RECOMPUTED SURFACE PRESSURE
        286 |C
        287 |      DO K = 1, IKM + 1
        288 |       DO J = 1, JLIM
        289 |        DO I = 1, ILIM
        290 |         IF(MASKE(I,J).EQ.1) THEN
        291 |          IF(K .LE. IKM) THEN
        292 |           PINT(I,J,K) = SIGINT(K) * PSNEW(I,J)
        293 |           ALPINT(I,J,K) = ALOG(PINT(I,J,K))
        294 |           PMID(I,J,K) = SIGMID(K) * PSNEW(I,J)
        295 |           ALPMID(I,J,K) = ALOG(PMID(I,J,K))
        296 |          ELSE
        297 |           PINT(I,J,K) = PTOP
        298 |           ALPINT(I,J,K) = ALPTOP
        299 |          ENDIF
        300 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        301 |            print *,'pint ',i,j,k,PSNEW(I,J),SIGINT(K),PINT(I,J,K),
        302 |     1                ALPINT(I,J,K)
        303 |            IF(K .LE. IKM) THEN
        304 |             print *,'pmid ',i,j,k,PSNEW(I,J),SIGMID(K),PMID(I,J,K),
        305 |     1                ALPMID(I,J,K)
        306 |            ENDIF
        307 |          ENDIF
        308 |         ENDIF
        309 |        ENDDO
        310 |       ENDDO
        311 |      ENDDO
        312 |C
        313 |C  RECOMPUTE LEVATM BASED ON NEW SURFACE PRESSURE
        314 |C  ONLY IF PSNEW < PSOLD
        315 |C
        316 |      DO J = 1, JLIM
        317 |       DO I = 1, ILIM
        318 |        IF(MASKE(I,J) .EQ. 1) THEN
        319 |         IF(PSNEW(I,J).LT.PS(I,J)) THEN
        320 |          DO K = 1,MAXLEV
        321 |           IF(PSNEW(I,J).GE.EPLEV(K)) THEN
        322 |            PDIFF = PS(I,J) - EPLEV(K)
        323 |            LEVATM(I,J) = K
        324 |            IF(PDIFF.LE.7.5) LEVATM(I,J) = K + 1
        325 |            IF(I.EQ.IPT .AND. J.EQ.JPT) THEN
        326 |             write(6,995)i,j,psnew(i,j),k,eplev(k),levatm(i,j)
        327 |995          format(1x,2i4,1x,f9.2,1x,i2,1x,f9.2,1x,i3)
        328 |            ENDIF
        329 |            GO TO 1000
        330 |           ENDIF
        331 |          ENDDO
        332 |         ENDIF
        333 |1000     CONTINUE
        334 |        ENDIF
        335 |       ENDDO
        336 |      ENDDO
        337 |CTEST
        338 |C
        339 |C  GET HEIGHTS/TEMPS ON NGM MID-LAYERS
        340 |C
        341 |      DO J = 1, JLIM
        342 |       DO I = 1, ILIM
        343 |        IF(MASKE(I,J).EQ.1) THEN
        344 |c        print *,'start of hgt/temp loop ',i,j
        345 |         LSFC = LEVATM(I,J)
        346 |         LN = 1
        347 |         POLD = PS(I,J)
        348 |         PNEW = PSNEW(I,J)
        349 |         DO K = 1, MAXLEV
        350 |          PS1(K) = EPLEV(K)
        351 |         ENDDO
        352 |         DO K = 1, IKM
        353 |          PS2(K) = PMID(I,J,K)
        354 |         ENDDO
        355 |         ZTOP = Z(I,J,MAXLEV) -
        356 |     +     ROG * T(I,J,MAXLEV) * (ALPTOP - ALPLEV(MAXLEV))
        357 |         PDIV = POLD / PNEW
        358 |         IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        359 |          write(6,*)'ztop ',i,j,ztop,Z(I,J,MAXLEV),T(I,J,MAXLEV),
        360 |     +     ALPTOP,ALPLEV(MAXLEV),POLD,PNEW
        361 |          write(6,*)'pdiv test ',pold,pnew,pdiv,sigmid(1)
        362 |         ENDIF
        363 |         IF(PDIV .GE. SIGMID(1)) GO TO 29
        364 |C
        365 |         LEV3 = MAXLEV + 1
        366 |         P3(1) = ALPINT(I,J,1)
        367 |         Z3(1) = NGMZ(I,J)
        368 |         TLEV(1) = GOR * (Z(I,J,LSFC)-Z3(1))/
        369 |     +                   (P3(1)-ALPLEV(LSFC))
        370 |         IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        371 |          write(6,*)'tlev(1) ',i,j,tlev(1),Z(I,J,LSFC),
        372 |     +       Z3(1),P3(1),ALPLEV(LSFC)
        373 |         ENDIF
        374 |         KCNT = 1
        375 |         DO K = LSFC, MAXLEV
        376 |          P3(KCNT+1) = ALPLEV(K)
        377 |          Z3(KCNT+1) = Z(I,J,K)
        378 |          TLEV(KCNT+1) = T(I,J,K)
        379 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        380 |           write(6,*)'tlev ',i,j,kcnt+1,tlev(kcnt+1),Z3(KCNT+1),
        381 |     +        P3(KCNT+1)
        382 |          ENDIF
        383 |          KCNT = KCNT + 1
        384 |         ENDDO
        385 |         KCNT = KCNT - 1
        386 |         GO TO 31
        387 |   29    CONTINUE
        388 |         LEV3 = MAXLEV + 1
        389 |c        LEV3 = MAXLEV + 1 - LSFC
        390 |         KCNT = 0
        391 |         DO K = LSFC, MAXLEV
        392 |          KCNT = KCNT + 1
        393 |          P3(KCNT) = ALPLEV(K)
        394 |          Z3(KCNT) = Z(I,J,K)
        395 |          TLEV(KCNT) = TBAR(I,J,K+1)
        396 |c         TLEV(KCNT) = TBAR(I,J,K)
        397 |c         TLEV(KCNT) = T(I,J,K)
        398 |          IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        399 |           write(6,*)'kcnt ',kcnt,k,lsfc,maxlev,p3(kcnt),
        400 |     +       z3(kcnt),tlev(kcnt)
        401 |          ENDIF
        402 |         ENDDO
        403 |   31    CONTINUE
        404 |         KCNT = KCNT + 1
        405 |         P3(KCNT) = ALPTOP
        406 |         Z3(KCNT) = ZTOP
        407 |C
        408 |C  SET UP TARGET PROFILE  INTERFACE & MID-POINT LEVELS
        409 |C
        410 |         ZLEV(1) = NGMZ(I,J)
        411 |         PLEV(1) = ALPINT(I,J,1)
        412 |         KK = 1
        413 |         DO K = 1, IKM
        414 |           KK = KK + 1
        415 |           PLEV(KK) = ALPMID(I,J,K)
        416 |           KK = KK + 1
        417 |           PLEV(KK) = ALPINT(I,J,K+1)
        418 |         ENDDO
        419 |         IF(IZTERP.EQ.1) THEN
        420 |          DO K = 2, KK
        421 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        422 |             do ker = 1, kcnt
        423 |              print *,'before xintrp ',ker,kcnt,z3(ker),p3(ker),
        424 |     +           plev(k)
        425 |             enddo
        426 |           ENDIF
        427 |           CALL XINTRP(Z3,P3,PLEV(K),KCNT,ZLEV(K))
        428 |c          ZLEV(K) = XINTRP(Z3,P3,PLEV(K),KCNT)
        429 |           IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        430 |             write(6,*)'zlevint ',I,J,k,kl,ZLEV(K),PLEV(K),
        431 |     +         Z3(KL),TLEV(KL),P3(KL)
        432 |           ENDIF
        433 |          ENDDO
        434 |         ELSE
        435 |          DO K = 2, KK
        436 |           DO KLK = LSFC+1, LEV3
        437 |c          DO LK = LSFC, LEV3
        438 |            LK = KLK - LSFC + 1
        439 |            IF(I.EQ.IPT.AND.J.EQ.JPT) THEN
        440 |             print *,'p3 test ',k,klk,lk,lsfc,lev3,p3(lk),plev(k)
        441 |            ENDIF
        442 |             IF(P3(LK).GE.PLEV(K)) GO TO 24
        443 |c            KL = LK - LSFC
        444 |             KL = LK - 1
        445 |             GO TO 23
        446 |  24         CONTINUE
        447 |           ENDDO
        448 |           KL = LEV3 - 1
        449 |  23       ZLEV(K) = Z3(KL) - ROG*TLEV(KL)*(PLEV(K)-P3(KL))
