IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/TIMESMOO.f 09/30/06 19:43:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE TIMESMOO(VBLCOPY,NUMVERT,
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         52 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
         53 |C          AND A FEW OTHER COMMON CONSTANTS.
         54 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
         55 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
         56 |     2                  NTIME, ITIME, NSTEPS,
         57 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
         58 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
         59 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
         60 |     6                  IADDRG(INIADDRS, INGRDUSE),
         61 |     7                  NPTSFH(2, INGRDUSE),
         62 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
         63 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
         64 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
         65 |     2                  SIGINT(IKMP1),
         66 |     3                  DTOVDX, ANGVEL,
         67 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
         68 |     5                  SATDEL, RHFACTOR, QBOUND,
         69 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
         70 |     7                  SCALEHT, SIGDOT, DLAMNGM
         71 |C
         72 |      COMMON            SCR     (IIJMAX,  INSCR),
         73 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
         74 |     2                  SCR3    (IIJKMAX, INSCR3),
         75 |     3                  FILLER  (INFILLER),
         76 |     4                  VBL     (INVBL),
         77 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
         78 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
         79 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
         80 |     8                  BITSEA  (IIJMAX, INGRDUSE),
         81 |     9                  BITSNO  (IIJMAX, INGRDUSE),
         82 |     1                  BITWVL  (IIJMAX, INGRDUSE)
         83 |C
         84 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
         85 |C
         86 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
         87 |C          DIAGNOSTIC PURPOSES.
         88 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
         89 |     1                  NPTSDHQ (2, INGRDUSE),
         90 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
         91 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
         92 |     4                  KKGSP2  (2, INGRDUSE),
         93 |     5                  KKGSE2  (2, INGRDUSE),
         94 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
         95 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
         96 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
         97 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
         98 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
         99 |     2                  DESCRP  (IMAXPROF)
        100 |C
        101 |      CHARACTER*24 DESCRP
        102 |C
        103 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
        104 |C               AND ARRAYS.
        105 |C
        106 |      CHARACTER*20 DESCRIPT
        107 |C          DESCRIPTORS USED IN SR  OUTHORIZ
        108 |C
        109 |      COMMON /COMOUT/
        110 |C
        111 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
        112 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
        113 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
        114 |C          OFFICE NOTE 84.))
        115 |C
        116 |     1     INUNIT, IOUTUNIT,
        117 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
        118 |C
        119 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
        120 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
        121 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
        122 |C
        123 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
        124 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
        125 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
        126 |C
        127 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        128 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        129 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        130 |C
        131 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        132 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        133 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        134 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        135 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        136 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        137 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        138 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        139 |C
        140 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        141 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        142 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        143 |C
        144 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        145 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        146 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        147 |C
        148 |C
        149 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        150 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        151 |     F               LABEL84( 27 ),
        152 |C
        153 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        154 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        155 |C          HAS BEEN PREPARED FOR PACKING.
        156 |C
        157 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        158 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        159 |C
        160 |C
        161 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        162 |         INTEGER IADDRGDP(5,INGRDUSE)
        163 |         REAL VBLCOPY(1)
        164 |         REAL TBAR(IKM),SIGKAP(IKM),SIGHAT(IKM)
        165 |         REAL HDEPTHS(IKM)
        166 |         REAL HEINVT(IKM),HEINV(IKM,IKM)
        167 |         REAL HEINVG(IKM,IKM)
        168 |         REAL HPIBINVE(IKM),HE(IKM,IKM)
        169 |         REAL HTBINVE(IKM,IKM)
        170 |         REAL DSIG(IKM)
        171 |         REAL W0U(IIJMAX,IKM),W0V(IIJMAX,IKM)
        172 |         REAL W0TH(IIJMAX,IKM),W0Q(IIJMAX,IKM)
        173 |         REAL W0H(IIJMAX)
        174 |         REAL W00U(IIJMAX,IKM),W00V(IIJMAX,IKM)
        175 |         REAL W00TH(IIJMAX,IKM),W00Q(IIJMAX,IKM)
        176 |         REAL W00H(IIJMAX)
        177 |         REAL R0U(IIJMAX,IKM),R0V(IIJMAX,IKM)
        178 |         REAL R0TH(IIJMAX,IKM),R0Q(IIJMAX,IKM)
        179 |         REAL R0H(IIJMAX)
        180 |         REAL UTSAVE(IIJMAX,INUMVERT,INGRDUSE)
        181 |         REAL VTSAVE(IIJMAX,INUMVERT,INGRDUSE)
        182 |         REAL PTSAVE(IIJMAX,INUMVERT,INGRDUSE)
        183 |         REAL U0SAVE(IIJMAX,INUMVERT,INGRDUSE)
        184 |         REAL V0SAVE(IIJMAX,INUMVERT,INGRDUSE)
        185 |         REAL P0SAVE(IIJMAX,INUMVERT,INGRDUSE)
        186 |C--------
        187 |         w0u=0.
        188 |         w0v=0.
        189 |         w0th=0.
        190 |         w0q=0.
        191 |         w0h=0.
        192 |         w00u=0.
        193 |         w00v=0.
        194 |         w00th=0.
        195 |         w00q=0.
        196 |         w00h=0.
        197 |         r0u=0.
        198 |         r0v=0.
        199 |         r0th=0.
        200 |         r0q=0.
        201 |         r0h=0.
        202 |        DO 9100 LOOP=1,2
        203 |C--------
        204 |C-------- ON FIRST TIME AROUND, GET TENDENCIES ON ALL GRIDS.
        205 |C-------- AT END OF FIRST TIME (LOOP=1,NG=NGRDUSE), COMPUTE TEMPERTON
        206 |C-------- CORRECTIONS.  ON SECOND TIME AROUND, ADD INCREMENTS
        207 |C-------- BACK TO FULL FIELDS.
        208 |C--------
        209 |        DO 9000 NG=1,INGRDUSE
        210 |         IBITNG2=MIN(NG,2)
        211 |         WRITE(6,10)NG
        212 | 10      FORMAT(' COMPUTING TENDENCY FOR NG=',I4)
        213 |         KHINTERP=2*KM+1
        214 |         IJ=IMG(NG)*JMG(NG)
        215 |         MADDU=IADDRG(1,NG)
        216 |         MADDV=IADDRG(2,NG)
        217 |         MADDT=IADDRG(3,NG)
        218 |         MADDQ=IADDRG(4,NG)
        219 |         MADDH=IADDRG(5,NG)
        220 |         MADDUC=IADDRGDP(1,NG)
        221 |         MADDVC=IADDRGDP(2,NG)
        222 |         MADDTC=IADDRGDP(3,NG)
        223 |         MADDQC=IADDRGDP(4,NG)
        224 |         MADDHC=IADDRGDP(5,NG)
        225 |        IF(LOOP.EQ.1) THEN
        226 |C--------
        227 |C-------- STEP 0. MAKE SURE BOUNDARIES ARE CORRECT.
        228 |C--------
        229 |         IF(NG.GT.1) THEN
        230 |           NGM=NG-1
        231 |           CALL LATBND(NGM,KHINTERP)
        232 |         ELSE
        233 |           CALL SHEM(KHINTERP)
        234 |         END IF
        235 |C----------
        236 |C---------- OBTAIN TENDENCIES ON ALL GRIDS, TRANSFORMED TO
        237 |C---------- VERT MODES AND SAVED IN UTSAVE,VTSAVE,PTSAVE.
        238 |C---------- CALL ONEGRID TO DO ONE MODEL TIME-STEP.
        239 |C----------
        240 |C---------- SAVE W0 IN SCRATCH ARRAY.
        241 |C----------
        242 |           CALL FROMVBL(W0U,W0V,W0TH,W0Q,W0H,NG)
        243 |           CALL FROMVBL(W00U,W00V,W00TH,W00Q,W00H,NG)
        244 |           NPAIR=1
        245 |           LASTSTEP=0
        246 |C------------ MAKE SURE PHYSICS IS TURNED OFF (SET IPHYSPL=1)
        247 |           IPHYSPL=1
        248 |           CALL ONEGRID(NG,NPAIR,LASTSTEP)
        249 |             IF(NG.EQ.1) CALL SHEM(KHINTERP)
        250 |C----------
        251 |C---------- NOW CONVERT VARIABLES.
        252 |C----------
        253 |           DO 100 K=1,KM
        254 |             KR=KM+1-K
        255 |             DSIG(K)=DELSIG(KR)
        256 |100        CONTINUE
        257 |           CPDP=1005.
        258 |           GASCON=287.05
        259 |           RKAPPA=GASCON/CPDP
        260 |           SIGOLD=0.
        261 |           DO 112 I=1,KM
        262 |             SIGNEW=SIGOLD+DSIG(I)
        263 |             SIGHAT(I)=.5*(SIGNEW+SIGOLD)
        264 |             SIGKAP(I)=EXP(RKAPPA*LOG(SIGHAT(I)))
        265 |             SIGOLD=SIGNEW
        266 |c            WRITE(6,111)DSIG(I),SIGHAT(I),SIGKAP(I)
        267 |c11          FORMAT(' DSIG,SIGHAT,SIGKAP=',3E12.4)
        268 |112        CONTINUE
        269 |           CALL CONVERTA(VBL(MADDU),VBL(MADDV),VBL(MADDT),VBL(MADDH),IJ,
        270 |     *      IMG(NG),JMG(NG),PR,GASCON,TBAR,BITGRDH(1,IBITNG2,NG),
        271 |     *       R0U(1,1),R0V(1,1),R0U(1,2),R0V(1,2),R0U(1,3))
        272 |           CALL CONVERTA(W0U,W0V,W0TH,W0H,IJMAX,IMG(NG),JMG(NG),
        273 |     *            PR,GASCON,TBAR,BITGRDH(1,IBITNG2,NG),
        274 |     *       R0U(1,1),R0V(1,1),R0U(1,2),R0V(1,2),R0U(1,3))
        275 |           TBAR=300.*GASCON
        276 |C----------
        277 |C---------- NEXT OBTAIN TENDENCIES, STORING IN R0.
        278 |C----------
        279 |         DELTAXA=(2.*RADIUS)*2./(NH+.5)
        280 |         DELTAXA0=DELTAXA
        281 |         DO 204 I=1,NG
        282 |           DELTAXA=.5*DELTAXA
        283 |204      CONTINUE
        284 |         DELTATA=DTOVDX*DELTAXA
        285 |         DELTATAI=1./DELTATA
        286 |c        WRITE(6,205)NG,DELTAXA,DELTATA,RADIUS,NH,DTOVDX,
        287 |c    *                DELTATAI
        288 |c05      FORMAT(' BEFORE OBTAINING FULL MODEL TENDENCIES ON GRID',I4,/,
        289 |c    *        ' DELTAXA,DELTATA=',2E12.4,/,
        290 |c    *        ' RADIUS,NH=',E12.4,I6,/,' DTOVDX,DELTATAI=',2E12.4)
        291 |           DO 210 K=1,KM
        292 |             IADDU=MADDU+(K-1)*IJ
        293 |             IADDV=MADDV+(K-1)*IJ
        294 |             IADDT=MADDT+(K-1)*IJ
        295 |             IADDUC=MADDUC+(K-1)*IJ
        296 |             IADDVC=MADDVC+(K-1)*IJ
        297 |             IADDTC=MADDTC+(K-1)*IJ
        298 |             DO 21002 I=1,IJ
        299 |               R0U(I,K)=(VBL(IADDU+I-1)-W0U(I,K))*DELTATAI
        300 |     *           -VBLCOPY(IADDUC+I-1)
        301 |               R0V(I,K)=(VBL(IADDV+I-1)-W0V(I,K))*DELTATAI
        302 |     *           -VBLCOPY(IADDVC+I-1)
        303 |               R0TH(I,K)=(VBL(IADDT+I-1)-W0TH(I,K))*DELTATAI
        304 |     *           -VBLCOPY(IADDTC+I-1)
        305 |21002        CONTINUE
        306 |210        CONTINUE
        307 |           DO 21004 I=1,IJ
        308 |             R0H(I)=(VBL(MADDH+I-1)-W0H(I))*DELTATAI
        309 |     *           -VBLCOPY(MADDHC+I-1)
        310 |21004      CONTINUE
        311 |C--------
        312 |C-------- CONVERT TEMP TENDENCIES TO VIRTUAL TEMP TENDENCIES
        313 |C--------
        314 |         CALL GETVIRTT(R0TH,W00H,W00Q,IJ,IJMAX,KM)
        315 |C--------
        316 |C--------  OBTAIN EIGENVALUES, TRANSFORM MATRICES.
        317 |C--------
        318 |C        CALL VMATHS(TBAR,DSIG,PR,CPDP,RKAPPA,GASCON,
        319 |C    *                   SIGHAT,HDEPTHS,HEINVT,HEINV,HEINVG,
        320 |C    *                   HPIBINVE,HTBINVE,HE)
        321 |         CALL VTRANSFR(HDEPTHS,HEINVT,HEINV,HEINVG,HPIBINVE,HTBINVE,HE)
        322 |C--------
        323 |C-------- TRANSFORM TO VERTICAL MODE SPACE
        324 |C--------
        325 |         DO 225 KK=1,NUMVERT
        326 |           DO 22502 I=1,IJ
        327 |             W0TH(I,KK)=HEINVT(KK)*R0H(I)
        328 |             W0U(I,KK)=0.
        329 |             W0V(I,KK)=0.
        330 |22502      CONTINUE
        331 |           DO 220 KR=1,IKM
        332 |             K=IKM+1-KR
        333 |             DO 22002 I=1,IJ
        334 |               W0U(I,KK)=W0U(I,KK)+HEINV(KK,K)*
        335 |     *                       R0U(I,KR)
        336 |               W0V(I,KK)=W0V(I,KK)+HEINV(KK,K)*
        337 |     *                       R0V(I,KR)
        338 |               W0TH(I,KK)=W0TH(I,KK)+HEINVG(KK,K)*
        339 |     *                       R0TH(I,KR)
        340 |22002        CONTINUE
        341 |220        CONTINUE
        342 |225      CONTINUE
        343 |C--------SAVE ALL GRIDS IN SPECIAL HOLDING ARRAYS PTSAVE,UTSAVE,VTSAVE
        344 |         DO 235 KK=1,NUMVERT
        345 |           DO 23502 I=1,IJ
        346 |             PTSAVE(I,KK,NG)=W0TH(I,KK)
        347 |             UTSAVE(I,KK,NG)=W0U(I,KK)
        348 |             VTSAVE(I,KK,NG)=W0V(I,KK)
        349 |23502      CONTINUE
        350 |235      CONTINUE
        351 |C--------
        352 |C-------- RESTORE ORIGINAL VBL.
        353 |C--------
        354 |         CALL TOVBL(W00U,W00V,W00TH,W00Q,W00H,NG)
        355 |C--------
        356 |C-------- SAVE FIRST NUMVERT LEVELS OF U,V,T FROM VBL IN U0SAVE,ETC.
        357 |C--------
        358 |         CALL SFROMVBL(U0SAVE(1,1,NG),V0SAVE(1,1,NG),P0SAVE(1,1,NG),NG)
        359 |C--------
        360 |C-------- IF NG=NGRDUSE, THEN DO INITIALIZATION ON ALL GRIDS.
        361 |C--------
        362 |         IF(NG.EQ.INGRDUSE) THEN
        363 |C--------
        364 |C-------- 1. FIX UP BOUNDARIES FOR TENDENCIES
        365 |C--------
        366 |           DO 241 NGG=1,INGRDUSE
        367 |             CALL STOVBL(UTSAVE(1,1,NGG),VTSAVE(1,1,NGG),
        368 |     *          PTSAVE(1,1,NGG),NGG)
        369 |241        CONTINUE
        370 |           DO 242 NGG=1,INGRDUSE
        371 |             IF(NGG.LT.INGRDUSE) CALL LATBND(NGG,NUMVERT)
        372 |             IF(NGG.EQ.1) CALL SHEM(NUMVERT)
        373 |             CALL SFROMVBL(UTSAVE(1,1,NGG),VTSAVE(1,1,NGG),
        374 |     *          PTSAVE(1,1,NGG),NGG)
        375 |242        CONTINUE
        376 |C----------
        377 |C---------- 2. DO TEMPERTON INITIALIZATION ON ALL GRIDS
        378 |C----------
        379 |           CALL TEMPERTN(UTSAVE,VTSAVE,PTSAVE,
        380 |     *        IMG,JMG,XPOLEH,YPOLEH,DELTAXA0,LOOPBIG,NUMVERT)
        381 |C----------    LAST ITERATION IS FOR DIAGNOSTICS ONLY, DON*T UPDATE
        382 |           IF(LOOPBIG.EQ.NONLOOPB) THEN
        383 |             DO 260 NGG=1,INGRDUSE
        384 |               DO 250 KK=1,NUMVERT
        385 |                 DO 25002 I=1,IIJMAX
