IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/CTOVBL.f 09/30/06 19:44:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       SUBROUTINE CTOVBL(VBLCOPY,NG,IADDRGDP)
iiorblp                          Parameter, Integer(4)
                                 1-7.35$
 
iiorbpl                          Parameter, Integer(4)
                                 1-7.15$
 
iiordlp                          Parameter, Integer(4)
                                 1-7.45$
 
iiordpl                          Parameter, Integer(4)
                                 1-7.25$
 
iiwordsb                         Parameter, Integer(4)
                                 2-51.9$
 
ij                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-137.10@  0-142.22  0-145.24  0-146.26
 
ijcap                            Parameter, Integer(4)
                                 2-20.13$
 
ijcap12                          Parameter, Integer(4)
                                 1-11.34$
 
ijcap1dp                         Parameter, Integer(4)
                                 1-11.15$  1-11.44  1-12.23
 
ijcapdp                          Parameter, Integer(4)
                                 1-6.26$  1-11.24  1-12.33
 
ijmax                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-26.25$
 
ijout                            Common member, Integer(4), Offset: 10840, Alignment: double word
                                 0-96.14$
 
ijrad                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-26.44$
 
ikm                              Parameter, Integer(4)
                                 2-22.13$  0-36.32  0-36.41  0-36.53  0-60.33  0-66.34  0-67.34  0-97.53  1-8.32  1-13.24  2-49.25
                                 2-52.21  2-53.25  2-57.39  2-58.26  2-59.26
 
ikmp1                            Parameter, Integer(4)
                                 2-52.9$  0-37.32
 
ilatg2                           Parameter, Integer(4)
                                 2-12.13$  2-47.25
 
ilbch                            Parameter, Integer(4)
                                 2-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 2-25.13$
 
ilbui                            Parameter, Integer(4)
                                 2-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 2-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 2-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 2-29.13$
 
ilevh                            Parameter, Integer(4)
                                 2-13.13$  2-46.46
 
ilevs                            Parameter, Integer(4)
                                 2-14.13$  2-46.38
 
illd                             Common member, Integer(4), Offset: 11620, Alignment: full word
                                 0-118.36$
 
ilmout                           Parameter, Integer(4)
                                 2-30.13$  0-93.37  0-101.19  0-108.32  0-114.42
 
ilonf                            Parameter, Integer(4)
                                 2-15.13$  2-46.25  2-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 2-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 2-53.9$  2-55.21
 
imaxoutf                         Parameter, Integer(4)
                                 2-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 2-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 2-34.13$  0-92.17  0-92.37  0-93.19  0-93.44
 
imaxprof                         Parameter, Integer(4)
                                 2-35.13$  0-70.34  0-70.57  0-71.34
 
imaxscr                          Parameter, Integer(4)
                                 2-56.9$
 
imcubic                          Parameter, Integer(4)
                                 1-7.55$
 
img                              Common member, Integer(4) (1:2), Offset: 76, Alignment: full word
                                 0-29.25$  0-137.13
 
imout                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-89.20$
 
incoefs                          Parameter, Integer(4)
                                 1-12.15$
 
infiller                         Parameter, Integer(4)
                                 2-36.13$  0-47.34  2-56.62
 
inglb                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 0-133.43$
 
ingmax                           Parameter, Integer(4)
                                 1-8.47$
 
ingrdus1                         Parameter, Integer(4)
                                 2-39.13$  0-30.29  0-30.44  0-31.29  0-31.44
 
ingrduse                         Parameter, Integer(4)
                                 2-38.13$  0-29.29  0-29.44  0-32.42  0-33.35  0-35.32  0-35.50  0-49.45  0-50.45  0-51.45  0-52.42
                                 0-53.42  0-54.42  0-60.38  0-61.37  0-62.37  0-62.60  0-63.37  0-63.60  0-64.37  0-65.37  0-66.42
                                 0-67.42  0-68.37  0-69.37  0-69.60  0-105.12  0-105.35  0-105.56  0-106.18  0-106.35  0-106.54
                                 0-107.32  0-108.15  0-108.39  0-110.20  0-110.40  0-135.29
 
inh                              Parameter, Integer(4)
                                 2-37.13$  2-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 2-40.13$  0-32.32
 
inklat                           Parameter, Integer(4)
                                 1-6.56$
 
inklon                           Parameter, Integer(4)
                                 1-6.47$  1-9.54
 
inksig                           Parameter, Integer(4)
                                 1-9.15$
 
inlat                            Parameter, Integer(4)
                                 2-47.13$
 
inlatdp                          Parameter, Integer(4)
                                 1-10.15$  1-10.39
 
inlath                           Parameter, Integer(4)
                                 1-5.21$  1-5.43  1-10.25
 
inlatsh                          Parameter, Integer(4)
                                 2-16.13$  2-47.34
 
inlola                           Parameter, Integer(4)
                                 1-10.32$
 
inlon                            Parameter, Integer(4)
                                 1-6.37$  1-9.48
 
inlonex                          Parameter, Integer(4)
                                 1-9.40$  1-10.47
 
inmodes                          Parameter, Integer(4)
                                 1-8.36$
 
inscr                            Parameter, Integer(4)
                                 2-41.13$  0-44.43  2-56.29
 
inscr3                           Parameter, Integer(4)
                                 2-43.13$  0-46.43  2-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 2-42.13$  0-45.43  2-56.35
 
inshem                           Parameter, Integer(4)
                                 2-48.13$
 
insig                            Parameter, Integer(4)
                                 1-8.26$  1-9.32
 
insigp1                          Parameter, Integer(4)
                                 1-9.24$
 
insigstp                         Parameter, Integer(4)
                                 2-46.13$
 
insoil                           Parameter, Integer(4)
                                 2-44.13$
 
inspecs                          Parameter, Integer(4)
                                 2-11.13$
 
insumg                           Parameter, Integer(4)
                                 2-45.13$  1-13.31  2-55.31
 
inumcoef                         Parameter, Integer(4)
                                 1-5.32$
 
inumgrid                         Parameter, Integer(4)
                                 1-6.15$
 
inumrec                          Parameter, Integer(4)
                                 2-10.13$
 
inumvert                         Parameter, Integer(4)
                                 1-8.15$
 
inunit                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-88.12$
 
invbl                            Parameter, Integer(4)
                                 2-55.9$  0-48.34
 
ioutunit                         Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-88.20$
 
iphyspl                          Common member, Integer(4), Offset: 52, Alignment: full word
                                 0-27.35$
 
iradwrk                          Parameter, Integer(4)
                                 2-57.9$
 
itbound                          Common member, Integer(4), Offset: 4, Alignment: full word
                                 0-133.34$
 
itime                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 0-28.32$
 
itimstep                         Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-133.24$
 
iuld                             Common member, Integer(4), Offset: 11624, Alignment: double word
                                 0-118.41$
 
iwpcpl                           Parameter, Integer(4)
                                 2-21.13$  2-57.21
 
j1                               Common member, Integer(4) (1:2), Offset: 11048, Alignment: double word
                                 0-105.9$
 
j2                               Common member, Integer(4) (1:2), Offset: 11056, Alignment: quadruple word
                                 0-105.32$
 
jaddfngm                         Common member, Integer(4) (1:2), Offset: 11080, Alignment: double word
                                 0-106.9$
 
jaddk2l                          Common member, Integer(4) (1:2, 1:2), Offset: 11064, Alignment: double word
                                 0-105.48$
 
jag                              Common member, Integer(4) (1:1), Offset: 96, Alignment: quadruple word
                                 0-30.40$
 
jbg                              Common member, Integer(4) (1:1), Offset: 104, Alignment: double word
                                 0-31.40$
 
