IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEM.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEM (KHINTERP)
delsig                           Common member, Real(4) (1:16), Offset: 516, Alignment: full word
                                 0-87.25$
 
dlamngm                          Common member, Real(4), Offset: 844, Alignment: full word
                                 0-93.42$
 
dtovdx                           Common member, Real(4), Offset: 776, Alignment: double word
                                 0-89.25$
 
filler                           Common member, Real(4) (1:10000), Offset: 18461040, Alignment: quadruple word
                                 0-98.25$
 
iaddrg                           Common member, Integer(4) (1:44, 1:2), Offset: 108, Alignment: full word
                                 0-83.25$  0-132.11  0-160.11  0-169.11  0-170.11  0-232.11
 
iag                              Common member, Integer(4) (1:1), Offset: 92, Alignment: full word
                                 0-81.25$
 
iah                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-132.7@  0-135.7@  0-135.11  0-143.44  0-144.44  0-145.44  0-146.44  0-151.28
 
ibg                              Common member, Integer(4) (1:1), Offset: 100, Alignment: full word
                                 0-82.25$
 
iblk1d                           Parameter, Integer(4)
                                 1-58.9$  1-60.30
 
iblk1wrk                         Parameter, Integer(4)
                                 1-60.9$
 
iblk2d                           Parameter, Integer(4)
                                 1-59.9$  1-61.30
 
iblk2wrk                         Parameter, Integer(4)
                                 1-61.9$
 
ibpor                            Parameter, Integer(4)
                                 1-9.13$  1-10.25
 
ibpw                             Parameter, Integer(4)
                                 1-8.13$  1-10.33
 
ibucket                          Common member, Integer(4), Offset: 492, Alignment: full word
                                 0-85.60$
 
icallrad                         Common member, Integer(4), Offset: 48, Alignment: quadruple word
                                 0-78.25$
 
igu                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-169.7@  0-174.7@  0-174.11  0-185.44  0-186.44  0-187.44  0-188.44  0-208.44  0-209.44  0-210.44
                                 0-211.44
 
igv                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-170.7@  0-175.7@  0-175.11  0-189.44  0-190.44  0-191.44  0-192.44  0-212.44  0-213.44  0-214.44
                                 0-215.44
 
iijkmax                          Parameter, Integer(4)
                                 1-49.13$  0-97.34  1-56.47
 
iijmax                           Parameter, Integer(4)
                                 1-17.13$  0-95.34  0-96.34  0-100.34  0-101.34  0-102.34  0-103.34  0-104.34  0-105.34  0-118.22
                                 1-49.31  1-56.21  1-60.21
 
iijmaxb                          Parameter, Integer(4)
                                 1-18.13$  1-51.21
 
iijrad                           Parameter, Integer(4)
                                 1-19.13$  1-57.30  1-61.21
 
iiwordsb                         Parameter, Integer(4)
                                 1-51.9$
 
ijcap                            Parameter, Integer(4)
                                 1-20.13$
 
ijmax                            Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-77.25$
 
ijrad                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 0-77.44$
 
ikm                              Parameter, Integer(4)
                                 1-22.13$  0-87.32  0-87.41  0-87.53  1-49.25  1-52.21  1-53.25  1-57.39  1-58.26  1-59.26
 
ikmp1                            Parameter, Integer(4)
                                 1-52.9$  0-88.32
 
ilatg2                           Parameter, Integer(4)
                                 1-12.13$  1-47.25
 
ilbch                            Parameter, Integer(4)
                                 1-24.13$
 
ilbhi                            Parameter, Integer(4)
                                 1-25.13$
 
ilbui                            Parameter, Integer(4)
                                 1-26.13$
 
ilbuo                            Parameter, Integer(4)
                                 1-27.13$
 
ilbvi                            Parameter, Integer(4)
                                 1-28.13$
 
ilbvo                            Parameter, Integer(4)
                                 1-29.13$
 
ilevh                            Parameter, Integer(4)
                                 1-13.13$  1-46.46
 
ilevs                            Parameter, Integer(4)
                                 1-14.13$  1-46.38
 
ilmout                           Parameter, Integer(4)
                                 1-30.13$
 
ilonf                            Parameter, Integer(4)
                                 1-15.13$  1-46.25  1-54.21
 
ilonfp1                          Parameter, Integer(4)
                                 1-54.9$
 
ilvltot                          Parameter, Integer(4)
                                 1-53.9$  1-55.21
 
im                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-122.7@  0-123.12  0-123.15  0-145.48  0-146.50  0-187.48  0-188.50  0-191.48  0-192.50  0-210.48
                                 0-211.50  0-214.48  0-215.50
 
imaxoutf                         Parameter, Integer(4)
                                 1-32.13$
 
imaxoutt                         Parameter, Integer(4)
                                 1-33.13$
 
imaxoutv                         Parameter, Integer(4)
                                 1-34.13$
 
imaxprof                         Parameter, Integer(4)
                                 1-35.13$
 
imaxscr                          Parameter, Integer(4)
                                 1-56.9$
 
img                              Common member, Integer(4) (1:2), Offset: 76, Alignment: full word
                                 0-80.25$
 
imjm                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-123.7@  0-132.23  0-135.15  0-160.23  0-169.23  0-170.23  0-174.15  0-175.15  0-176.15  0-232.23
 
infiller                         Parameter, Integer(4)
                                 1-36.13$  0-98.34  1-56.62
 
ingrdus1                         Parameter, Integer(4)
                                 1-39.13$  0-81.29  0-81.44  0-82.29  0-82.44
 
ingrduse                         Parameter, Integer(4)
                                 1-38.13$  0-80.29  0-80.44  0-83.42  0-84.35  0-86.32  0-86.50  0-100.45  0-101.45  0-102.45
                                 0-103.42  0-104.42  0-105.42
 
inh                              Parameter, Integer(4)
                                 1-37.13$  1-48.30
 
iniaddrs                         Parameter, Integer(4)
                                 1-40.13$  0-83.32
 
inlat                            Parameter, Integer(4)
                                 1-47.13$
 
inlatsh                          Parameter, Integer(4)
                                 1-16.13$  1-47.34
 
inscr                            Parameter, Integer(4)
                                 1-41.13$  0-95.43  1-56.29
 
inscr3                           Parameter, Integer(4)
                                 1-43.13$  0-97.43  1-56.55
 
inscrgeo                         Parameter, Integer(4)
                                 1-42.13$  0-96.43  1-56.35
 
inshem                           Parameter, Integer(4)
                                 1-48.13$  0-112.32  0-112.51  0-113.32  0-114.32  0-114.51  0-115.32  0-115.51  0-116.32
 
insigstp                         Parameter, Integer(4)
                                 1-46.13$
 
insoil                           Parameter, Integer(4)
                                 1-44.13$
 
inspecs                          Parameter, Integer(4)
                                 1-11.13$
 
insumg                           Parameter, Integer(4)
                                 1-45.13$  1-55.31
 
inumrec                          Parameter, Integer(4)
                                 1-10.13$
 
invbl                            Parameter, Integer(4)
                                 1-55.9$  0-99.34
 
iphyspl                          Common member, Integer(4), Offset: 52, Alignment: full word
                                 0-78.35$
 
iq2                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-141.16@  0-142.15  0-143.19  0-143.37  0-144.19  0-144.37  0-145.19  0-145.37  0-146.19  0-146.37
                                 0-150.16@  0-151.21  0-151.40  0-183.16@  0-184.15  0-185.19  0-185.37  0-186.19  0-186.37
                                 0-187.19  0-187.37  0-188.19  0-188.37  0-189.19  0-189.37  0-190.19  0-190.37  0-191.19  0-191.37
                                 0-192.19  0-192.37  0-196.16@  0-197.21  0-197.40  0-206.16@  0-207.15  0-208.19  0-208.37
                                 0-209.19  0-209.37  0-210.19  0-210.37  0-211.19  0-211.37  0-212.19  0-212.37  0-213.19  0-213.37
                                 0-214.19  0-214.37  0-215.19  0-215.37  0-219.16@  0-220.21  0-220.40
 
iradwrk                          Parameter, Integer(4)
                                 1-57.9$
 
isc                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-160.7@  0-176.7@  0-176.11  0-197.28  0-220.28  0-232.7@
 
