IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/SHEMPRE.f 09/30/06 19:43:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SHEMPRE (NH)
        316 |      DO 125 JJ=J1,J2
        317 |      JADD=(JJ-1)*IM
        318 |CMIC$ DO ALL VECTOR SHARED(I2, I1, JADD, CU) PRIVATE(II)
        319 |        DO 120 II=I1,I2
        320 |        CU(JADD+II)=CU(JADD+II)+1.E0
        321 |  120   CONTINUE
        322 |  125 CONTINUE
        323 |      GO TO ( 55, 70, 85 ), IRET
        324 |C
        325 |C          CHECK LIMITS ON V POINTS
        326 |  130 IENT=130
        327 |      IF(I1 .LT.1) GO TO 145
        328 |      IF(I2 .GT. IM) GO TO 145
        329 |      IF(J1 .LT. 2) GO TO 145
        330 |      IF(J2 .GT. JM) GO TO 145
        331 |C          OKEH
        332 |      DO 140 JJ=J1,J2
        333 |      JADD=(JJ-1)*IM
        334 |CMIC$ DO ALL VECTOR SHARED(I2, I1, JADD, CV) PRIVATE(II)
        335 |        DO 135 II=I1,I2
        336 |        CV(JADD+II)=CV(JADD+II)+1.E0
        337 |  135   CONTINUE
        338 |  140 CONTINUE
        339 |C
        340 |      GO TO ( 60, 75, 90 ), IRET
        341 |C
        342 |C               A POINT IS OUT OF THE PROPER RANGE.
        343 |  145 WRITE (IOUTUPRT, 146) IENT,I1,I2,J1,J2,I,J
        344 |  146 FORMAT(1H0,2X,'**IN SR SHEMPRE COMP PT IS OUT OF RANGE,,IENT,I1,',
        345 |     1 'I2,J1,J2,I,J, ARE',7I6)
        346 |C
        347 |      CALL ERRPRINT
        348 |C
        349 |      CALL EXIT(16)
        350 |C
        351 |C     *********************************************************
        352 |C          THE S. HEMISPHERE BNDRY POINTS NOW HAVE A ZERO IN FX,
        353 |C          BUT THEY ARE GREATER THAN ZERO IN CX.
        354 |C               GET GATH-SCAT INTEGERS AND COEFFS FOR THE H POINTS,
        355 |  150 N=0
        356 |      NB=0
        357 |C          ( N AND NB WILL COUNT BNDRY POINTS AND ALL POINTS, RESP.)
        358 |CMIC$ PARALLEL SHARED(NSHEM, SHH4H, ISHEMH) PRIVATE(IQ2W6E)
        359 |CMIC$ DO PARALLEL VECTOR
        360 |      DO 88950 IQ2W6E=1,2*NSHEM
        361 |         ISHEMH(IQ2W6E,1)=0
        362 |88950 CONTINUE
        363 |CMIC$ DO PARALLEL VECTOR
        364 |      DO 88960 IQ2W6E=1,4*NSHEM
        365 |         SHH4H(IQ2W6E,1)=0.E+0
        366 |88960 CONTINUE
        367 |CMIC$ END PARALLEL
        368 |      ISCAT=0
        369 |      DO 220 J=1,JM
        370 |      DJ=FLOAT(J)
        371 |        DO 210 I=1,IM
        372 |        NB=NB+1
        373 |        ISCAT=ISCAT+1
        374 |        IF(FH(ISCAT) .GT. 0.E0) GO TO 200
        375 |C          THIS IS NOT AN H FCST POINT
        376 |        IF(CH(ISCAT) .LE. 0.E0)   GO TO 210
        377 |C          THIS IS INDEED A S. HEM. H BNDRY POINT.
        378 |        N=N+1
        379 |C          TEST ARRAY SIZE
        380 |      IF( N .LE. NSHEM ) GO TO 199
        381 |      WRITE (IOUTUPRT, 198) I,J,N,NSHEM
        382 |  198 FORMAT(1H1,2X,'*********TOO MANY H BNDRY PTS IN SHEMPRE--',
        383 |     1 3X,'I,J,N,NSHEM=',4I12)
        384 |C
        385 |      CALL ERRPRINT
        386 |C
        387 |      CALL EXIT(16)
        388 |C
        389 |  199 CONTINUE
        390 |C          INTEGER TO SCATTER BNDRY VALUE INTO THE H ARRAY.
        391 |        ISHEMH(N,1)=ISCAT
        392 |C          GET IMAGE POINT INFORMATION
        393 |        DI=FLOAT(I)
        394 |        C2=RSQE/R2H(ISCAT)
        395 |        DIINH=XP+(DI-XP)*C2
        396 |        DJJNH=YP+(DJ-YP)*C2
        397 |        IINH=INT(DIINH)
        398 |        JJNH=INT(DJJNH)
        399 |C          INTEGER TO GATHER N. HEM. H PT TO LOWER LEFT OF IMAGE PT.
        400 |        ISHEMH(N,2)=IINH+(JJNH-1)*IM
        401 |C          GET LOCATION OF IMAGE POINT WITHIN THE N. HEM. GRID BOX.
        402 |        DX=DIINH-FLOAT(IINH)
        403 |        DY=DJJNH-FLOAT(JJNH)
        404 |C          GET THE INTERPOLATION COEFFS( BILINEAR FORMULA)
        405 |        DX1=1.E0-DX
        406 |        DY1=1.E0-DY
        407 |        SHH4H(N,1) = (DX1*DY1)
        408 |        SHH4H(N,2) = (DX*DY1)
        409 |        SHH4H(N,3) = (DY*DX1)
        410 |        SHH4H(N,4) = (DX*DY)
        411 |        GO TO 210
        412 |C          FOR A FCST POINT, MUST CORRECT THE BIT VECTOR TO 1.
        413 |  200   BITH(NB, 1)= .TRUE.
        414 |  210   CONTINUE
        415 |  220 CONTINUE
        416 |C     RECORD THE NUMBER OF H BNDRY POINTS
        417 |      NSHEMH=N
        418 |C
        419 |C          NOW GET GATH-SCAT INTEGERS AND COEFFS FOR U BNDRY POINTS.
        420 |C
        421 |      N=0
        422 |      NB=0
        423 |CMIC$ PARALLEL SHARED(NSHEM, SHU4U, SHV4U, ISHEMU) PRIVATE(IQ2W6E)
        424 |CMIC$ DO PARALLEL VECTOR
        425 |      DO 88970 IQ2W6E=1,3*NSHEM
        426 |         ISHEMU(IQ2W6E,1)=0
        427 |88970 CONTINUE
        428 |CMIC$ DO PARALLEL VECTOR
        429 |      DO 88980 IQ2W6E=1,4*NSHEM
        430 |         SHU4U(IQ2W6E,1)=0.E+0
        431 |         SHV4U(IQ2W6E,1)=0.E+0
        432 |88980 CONTINUE
        433 |CMIC$ END PARALLEL
        434 |      ISCAT=0
        435 |      DO 250 J=1,JM
        436 |      DJ=FLOAT(J)
        437 |        DO 240 I=1,IM
        438 |        NB=NB+1
        439 |        ISCAT=ISCAT+1
        440 |        IF(FU(ISCAT) .GT. 0.E0)  GO TO 230
        441 |C          NOT A U FCST POINT
        442 |        IF(CU(ISCAT) .LE. 0.E0) GO TO 240
        443 |C          THIS IS A U BNDRY POINT
        444 |        N=N+1
        445 |C          TEST ARRAY SIZE
        446 |      IF( N .LE. NSHEM ) GO TO 225
        447 |      WRITE (IOUTUPRT, 224) I,J,N,NSHEM
        448 |  224 FORMAT(1H1,2X,'*********TOO MANY U BNDRY PTS IN SHEMPRE--',
        449 |     1 3X,'I,J,N,NSHEM=',4I12)
        450 |C
        451 |      CALL ERRPRINT
        452 |C
        453 |      CALL EXIT(16)
        454 |C
        455 |  225 CONTINUE
        456 |        ISHEMU(N,1)=ISCAT
        457 |        DI=FLOAT(I)
        458 |        C2=RSQE/R2U(ISCAT)
        459 |C          GET IMAGE PT. LOCATION W/R TO I,J FOR U PTS.
        460 |        C4=DI-XP
        461 |        DIINH=XP+C2*C4
        462 |        C5=DJ+.5E0-YP
        463 |        DJJNH=YP-.5E0+C2*C5
        464 |        IINH=INT(DIINH)
        465 |        JJNH=INT(DJJNH)
        466 |C          INTEGER TO GATHER U TO LOWER LEFT OF IMAGE POINT
        467 |        ISHEMU(N,2)=IINH+(JJNH-1)*IM
        468 |C          GET THE ROTATION ANGLES
        469 |        C3=1.E0/(C4*C4+C5*C5)
        470 |        SINSQ=C3*C5*C5
