IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/ATEIG.f 09/30/06 19:43:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ATEIG(M,A,RR,RI,IANA,IA)
                                 0-42.7@  0-97.9  0-115.9
 
p                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-31.15$  0-118.7@  0-130.7@  0-132.9  0-134.10  0-141.11  0-141.19  0-142.17  0-145.12  0-172.12
 
p1                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-31.17$  0-134.7@  0-135.9  0-136.11  0-137.19
 
pan                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-47.7@  0-93.14  0-112.7@
 
pan1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-48.7@  0-92.14  0-113.7@
 
pri                              Static, Real(4) (1:2), Offset: 0, Alignment: full word
                                 0-30.41$  0-46.7@  0-98.38  0-117.7@
 
prr                              Static, Real(4) (1:2), Offset: 0, Alignment: full word
                                 0-30.34$  0-45.7@  0-98.20  0-116.7@
 
psi1                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-164.7@  0-166.22  0-166.27  0-169.7@  0-178.9  0-184.23  0-196.9  0-202.25  0-212.19
 
psi2                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-165.7@  0-166.32  0-166.37  0-170.7@  0-181.11  0-186.23  0-199.11  0-204.27  0-210.17  0-213.27
 
q                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-31.20$  0-132.7@  0-135.7@  0-140.7@  0-140.9  0-171.12  0-193.17
 
r                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-49.7@  0-103.7@  0-107.7@  0-110.7@  0-126.48  0-148.40
 
ri                               Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-30.28$  0-1.31  0-79.7@  0-80.7@  0-84.7@  0-85.7@  0-88.26  0-88.33  0-98.32  0-99.16  0-110.22
                                 0-110.28  0-117.14  0-223.7@
 
rmod                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-88.7@  0-89.20
 
rr                               Reference argument, Real(4) (1:1), Offset: 0, Alignment: full word
                                 0-30.22$  0-1.28  0-67.7@  0-68.7@  0-70.7@  0-71.7@  0-74.7@  0-75.7@  0-77.7@  0-78.7@  0-82.7@
                                 0-83.7@  0-88.12  0-88.19  0-98.14  0-98.57  0-107.9  0-107.15  0-108.9  0-108.15  0-110.9
                                 0-110.15  0-111.9  0-111.15  0-116.14  0-222.7@
 
s                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-50.7@  0-104.7@  0-108.7@  0-111.7@  0-126.26  0-128.56  0-148.23  0-149.32
 
sqrt                             Pure Intrinsic
                                 0-64.9  0-89.15  0-159.11
 
t                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-56.7@  0-57.9  0-57.11  0-60.7@  0-61.14  0-62.7@  0-64.18  0-65.10  0-73.10  0-163.7@  0-164.15
                                 0-165.15  0-178.7@  0-181.7@  0-181.9  0-182.18  0-196.7@  0-199.7@  0-199.9  0-200.18
 
u                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-57.7@  0-59.17  0-60.9  0-61.23  0-63.7@  0-66.10  0-67.14  0-68.13  0-70.14  0-71.13  0-82.14
                                 0-83.13
 
v                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-58.7@  0-59.14  0-60.11  0-61.29  0-64.7@  0-67.16  0-68.15  0-70.16  0-71.15  0-84.14  0-85.14
 
** ateig   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ATEIG.f                     10/09/02   12:45:07
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     229
1501-510  Compilation successful for file ATEIG.f.
1501-543  Object file created.
