IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
         35 |C                  DESCRIBED ON THE CARDS THEMSELVES.
         36 |C     UNIT20     - OPTIONAL FILE, CONTAINING FIRST GUESS RESTART
         37 |C                  FILE, FOR USE WITH INCREMENTAL DNI.
         38 |C     UNIT21     - THE FORECAST VARIABLES OF THE NGM ON THE NGM
         39 |C                  GRIDS, THE SPECIFICATIONS ARRAY FOR THIS JOB,
         40 |C                  AND THE LOCATION OF ICE-FREE WATER SURFACE.
         41 |C                  NOTE: THIS CAN ALSO CONTAIN ANALYSIS INCREMENTS,
         42 |C                  TO BE ADDED TO FIRST GUESS, WHEN DOING INCREMENTAL
         43 |C                  DNI.
         44 |C     UNIT22     - THE RESTART FILE, WHICH HAS THE SAME FORMAT
         45 |C                  AS UNIT21, USED HERE TO CONTAIN INITIALIZED FIELDS.
         46 |C     UNIT32     - DATA CARDS SPECIFYING THE VARIOUS OPTIONS
         47 |C                  USED WHEN MAKING THE FORECAST AND DOING THE
         48 |C                  POSTPROCESSING.
         49 |C                  THE FORMAT AND INFORMATION ON THE CARDS IS
         50 |C                  DESCRIBED ON THE CARDS THEMSELVES.
         51 |C
         52 |C   OUTPUT FILES:
         53 |C     UNIT6      - PRINTOUT FROM THE CONTROLLEE.
         54 |C     UNIT22     - THE RESTART FILE, WHICH HAS THE SAME FORMAT
         55 |C                  AS UNIT21.
         56 |C
         57 |C   SUBPROGRAMS CALLED:
         58 |C     UNIQUE:    -
         59 |C                  BITOUT
         60 |C                  ERRSTOP
         61 |C                  FILLHOLE
         62 |C                  LATBND
         63 |C                  ONEGRID
         64 |C                  P2KAP
         65 |C                  SHEM
         66 |C                  SHEMPRE
         67 |C
         68 |C   EXIT STATES:
         69 |C     COND =  0 -- SUCCESSFUL RUN.
         70 |C
         71 |C   REMARKS:  CARE SHOULD BE UTILIZED WITH UNSAFE AND VECTORIZE
         72 |C     OPTIONS.  SOME OF THE CODE HERE IS NOT HAND VECTORIZED SO
         73 |C     OPTIMIZATION IS NECESSARY FOR THE BEST PERFORMANCE.
         74 |C     ***************************************************************
         75 |C     ** FOR THIS CODE, OBSERVE THAT PLI VARIABLES NFILLER AND NPHYS*
         76 |C     ** HAVE BEEN CHANGED.  DO NOT ATTEMPT TO PLI ANY OF FCST MODEL*
         77 |C     ** IN SAME STEP WITH THIS CODE. *******************************
         78 |C     ***************************************************************
         79 |C
         80 |C ATTRIBUTES:
         81 |C   LANGUAGE:  CYBER FORTRAN WITH CDC EXTENSIONS.
         82 |C   MACHINE:   CYBER205
         83 |C
         84 |C$$$
         85 |C
         86 |C
         87 |C
         88 |C
         89 |         include "myparam"
  1       1 |        INCLUDE 'parmodel'
  2       1 |C     PARAMETER FILE
  2       2 |C
  2       3 |C     SETUP FOR IBM SINGLE PRECISION REPRESENTATION
  2       4 |C     ON OUTPUT
  2       5 |C                      THIS VERSION 21 February 1991 (DiMego)
  2       6 |C
  2       7 |      PARAMETER (
  2       8 |     *      IBPW      =      4,
  2       9 |     *      IBPOR     = 120000,
  2      10 |     *      INUMREC   = IBPOR / IBPW,
  2      11 |     *      INSPECS   =    700,
  2      12 |     *      ILATG2    =    120,
  2      13 |     *      ILEVH     =     12,
  2      14 |     *      ILEVS     =     16,
  2      15 |     *      ILONF     =    360,
  2      16 |     *      INLATSH   =      5,
  2      17 |     *      IIJMAX    =  23668,
  2      18 |     *      IIJMAXB   =  25536,
  2      19 |     *      IIJRAD    =    892,
  2      20 |     *      IJCAP     =     80,
  2      21 |     *      IWPCPL    =     80,
  2      22 |     *      IKM       =     16 )
  2      23 |      PARAMETER (
  2      24 |     *      ILBCH     =   7*(147+111-7),
  2      25 |     *      ILBHI     =    (147+111-26),
  2      26 |     *      ILBUI     =    (2*147+111-39),
  2      27 |     *      ILBUO     =   (8*147+7*111-56),
  2      28 |     *      ILBVI     =    (147+2*111-39),
  2      29 |     *      ILBVO     =   (7*147+8*111-56),
  2      30 |     *      ILMOUT    =     20 )
  2      31 |      PARAMETER (
  2      32 |     *      IMAXOUTF  =     17,
  2      33 |     *      IMAXOUTT  =      3,
  2      34 |     *      IMAXOUTV  =    100,
  2      35 |     *      IMAXPROF  =      6,
  2      36 |     *      INFILLER  =  10000,
  2      37 |     *      INH       =     65,
  2      38 |     *      INGRDUSE  =      2,
  2      39 |     *      INGRDUS1  =      1,
  2      40 |     *      INIADDRS  =     44,
  2      41 |     *      INSCR     =     23,
  2      42 |     *      INSCRGEO  =     12,
  2      43 |     *      INSCR3    =     10,
  2      44 |     *      INSOIL    =      2,
  2      45 |     *      INSUMG    =  42164,
  2      46 |     *      INSIGSTP  = ILONF * (3 * ILEVS + ILEVH + 2),
  2      47 |     *      INLAT     = ILATG2 + INLATSH + 1,
  2      48 |     *      INSHEM    = 13 * INH + 23,
  2      49 |     *      IIJKMAX   = IKM * IIJMAX )
  2      50 |      PARAMETER (
  2      51 |     *  IIWORDSB  = IIJMAXB / 64,
  2      52 |     *  IKMP1     = IKM + 1,
  2      53 |     *  ILVLTOT   = 7 * IKM + 37,
  2      54 |     *  ILONFP1   = ILONF + 1,
  2      55 |     *  INVBL     = ILVLTOT * INSUMG,
  2      56 |     *  IMAXSCR   = IIJMAX*(INSCR+INSCRGEO) + IIJKMAX*INSCR3+INFILLER,
  2      57 |     *  IRADWRK   = IWPCPL * IIJRAD * IKM,
  2      58 |     *  IBLK1D    =  2 * IKM + 14,
  2      59 |     *  IBLK2D    = 16 * IKM + 36,
  2      60 |     *  IBLK1WRK  = IIJMAX * IBLK1D,
  2      61 |     *  IBLK2WRK  = IIJRAD * IBLK2D )
  2      62 |C
  1       2 |C-------
  1       3 |C------- FOLLOWING IS EXTRA STUFF FOR INITIALIZATION
  1       4 |C-------
  1       5 |         PARAMETER (INLATH=101,INUMCOEF=3*INLATH+35,
  1       6 |     *        INUMGRID=4,IJCAPDP=80,INLON=300,INKLON=2,INKLAT=2,
  1       7 |     *        IIORBPL=3,IIORDPL=3,IIORBLP=3,IIORDLP=3,IMCUBIC=1,
  1       8 |     *        INUMVERT=2,INSIG=IKM,INMODES=18,INGMAX=3000,
  1       9 |     *        INKSIG=2,INSIGP1=INSIG+1,INLONEX=INLON+INKLON,
  1      10 |     *        INLATDP=2*INLATH,INLOLA=INLATDP*INLONEX,
  1      11 |     *        IJCAP1DP=IJCAPDP+1,IJCAP12=2*IJCAP1DP,
  1      12 |     *        INCOEFS=IJCAP1DP*(IJCAPDP+2),
  1      13 |     *     IDPFILLR=(4*IKM+1)*INSUMG+       3*(IIJKMAX*4+IIJMAX) )
  1      14 |C    *     IDPFILLR=(4*IKM+1)*INSUMG+INGRDUSE*(IIJKMAX*4+IIJMAX) )
         90 |         dimension dpfillr(idpfillr)
         91 |      CHARACTER*1  DAYMSG1(70)
         92 |      CHARACTER*6  DATASET
         93 |      CHARACTER*6  DATANAME
         94 |      CHARACTER*35 ERRMSG(4)
         95 |      CHARACTER*35 DAYMSG35(2)
         96 |      REAL ONEMSIG
         97 |      REAL CKAPPAP1
         98 |      LOGICAL LFRSTGES
         99 |C
        100 |C     COMMON BLOCK /COMCONST/ CONTAINS GRID-RELATED PARAMETERS,
        101 |C          AND A FEW OTHER COMMON CONSTANTS.
        102 |      COMMON /COMCONST/ IJMAX, KM, LVLTOT, IJRAD, LOFCLDS(2,4),
        103 |     1                  ICALLRAD, IPHYSPL, NGRDUSE, NH,
        104 |     2                  NTIME, ITIME, NSTEPS,
        105 |     3                  IMG(INGRDUSE), JMG(INGRDUSE),
        106 |     4                  IAG(INGRDUS1), JAG(INGRDUS1),
        107 |     5                  IBG(INGRDUS1), JBG(INGRDUS1),
        108 |     6                  IADDRG(INIADDRS, INGRDUSE),
        109 |     7                  NPTSFH(2, INGRDUSE),
        110 |     8                  KUMULUS, LGRIDPPT, KLIFT1, KLIFT2, IBUCKET,
        111 |     9                  XPOLEH(INGRDUSE), YPOLEH(INGRDUSE), RADIUS,
        112 |     1                  DELSIG(IKM), PR(IKM), PRESS(IKM),
        113 |     2                  SIGINT(IKMP1),
        114 |     3                  DTOVDX, ANGVEL,
        115 |     4                  SIGMACC, SIGMAGSP, SIGMADHQ, CRITCONV,
        116 |     5                  SATDEL, RHFACTOR, QBOUND,
        117 |     6                  ANEM, BLKDR, CHARN, CONAUST, DDORF, PKATO,
        118 |     7                  SCALEHT, SIGDOT, DLAMNGM
        119 |C
        120 |      COMMON            SCR     (IIJMAX,  INSCR),
        121 |     1                  SCRGEOG (IIJMAX,  INSCRGEO),
        122 |     2                  SCR3    (IIJKMAX, INSCR3),
        123 |     3                  FILLER  (INFILLER),
        124 |     4                  VBL     (INVBL),
        125 |     5                  BITGRDH (IIJMAX, 2, INGRDUSE),
        126 |     6                  BITGRDU (IIJMAX, 2, INGRDUSE),
        127 |     7                  BITGRDV (IIJMAX, 2, INGRDUSE),
        128 |     8                  BITSEA  (IIJMAX, INGRDUSE),
        129 |     9                  BITSNO  (IIJMAX, INGRDUSE),
        130 |     1                  BITWVL  (IIJMAX, INGRDUSE)
        131 |C
        132 |      LOGICAL BITGRDH, BITGRDU, BITGRDV, BITSEA, BITSNO, BITWVL
        133 |C
        134 |C     COMMON BLOCK /COMDIAG/ CONTAINS QUANTITIES SAVED FOR
        135 |C          DIAGNOSTIC PURPOSES.
        136 |      COMMON /COMDIAG/  KADIAB( IKM, INGRDUSE ),
        137 |     1                  NPTSDHQ (2, INGRDUSE),
        138 |     2                  KKCLOUD2(2, INGRDUSE), NPTSBUOY(2, INGRDUSE),
        139 |     3                  NPTSWATR(2, INGRDUSE), NPTSCC  (2, INGRDUSE),
        140 |     4                  KKGSP2  (2, INGRDUSE),
        141 |     5                  KKGSE2  (2, INGRDUSE),
        142 |     6                  NPTSSAT (IKM, 2, INGRDUSE),
        143 |     7                  NPTSEVAP(IKM, 2, INGRDUSE),
        144 |     8                  NPTSGSP (2, INGRDUSE), NUMPROF,
        145 |     9                  PPTCC   (2, INGRDUSE), PPTGSP  (2, INGRDUSE),
        146 |     1                  ALATPR  (IMAXPROF),    ALONPR  (IMAXPROF),
        147 |     2                  DESCRP  (IMAXPROF)
        148 |C
        149 |      CHARACTER*24 DESCRP
        150 |C
        151 |C     COMMON BLOCK /COMOUT/ CONTAINS OUTPUT CODE PARAMETERS
        152 |C               AND ARRAYS.
        153 |C
        154 |      CHARACTER*20 DESCRIPT
        155 |C          DESCRIPTORS USED IN SR  OUTHORIZ
        156 |C
        157 |      COMMON /COMOUT/
        158 |C
        159 |C          THE FOLLOWING ARE STORED BY OUT2FILE FROM DATA CARDS.
        160 |C          (THE LAST 6 WILL BE OVERWRITTEN BY  OUTPUT  IF KGTYPE
        161 |C          IS 5 OR 26 (I.E. AN LFM GRID DEFINED IN TABLE 7 OF
        162 |C          OFFICE NOTE 84.))
        163 |C
        164 |     1     INUNIT, IOUTUNIT,
        165 |     2     KGTYPE, IMOUT, JMOUT, DNPEQOUT, DLAMOUT, XIPOUT, YJPOUT,
        166 |C
        167 |C          THE FOLLOWING COME FROM  MAIN  READING THE DATA CARDS.
        168 |     2   LQTYPE(IMAXOUTV),   LSTYPE(IMAXOUTV),
        169 |     3   DESCRIPT(IMAXOUTV), LEVELS(ILMOUT,IMAXOUTV),  NOUTVBLS,
        170 |C
        171 |C          THE FOLLOWING ARE DERIVED BY   OUTPUT  .
        172 |     4       IJOUT, LMOUT, NFILLER, NS2, NS3NGM, NS3OUT,
        173 |     5       COSOUT,   SINOUT,    DXOUT,    ZSIGLYR(IKM),
        174 |C
        175 |C           ARRAYS  PLOUT  AND  HTFD  ARE SET BY DATA STATEMENTS IN
        176 |C           THE SR  OUTPUT  .  'PADDER' FILLS OUT TO FULL WORD BNDRY.
        177 |     6      PLOUT(ILMOUT),   HTFD( 6),  PADDER,
        178 |C
        179 |C          THE FOLLOWING ADDRESSES AND ADDRESS ARRAYS ARE SET UP
        180 |C          BY   OUTPREP  WHEN IT IS CALLED BY   OUTPUT  .
        181 |     7  J1(INGRDUSE),          J2(INGRDUSE),   JADDK2L(INGRDUSE,2),
        182 |     8  JADDFNGM(INGRDUSE), JHREC(INGRDUSE),   JHKAP(INGRDUSE),
        183 |     9  JSCR2(12),    JSCR3NGM(INGRDUSE,12),   JSCR3OUT(12),
        184 |     A  LENGD(INGRDUSE), LTYPE(ILMOUT,INGRDUSE), MB1, MB2, MINT,
        185 |     B   MSOUT1,  MSOUT2,  MZGNDOUT,  MNGM3,  MHOUT, MZFR, MZTRO,
        186 |     C      MSZGND(INGRDUSE), NGRIDATA(INGRDUSE),
        187 |C
        188 |C            NUMGDREQ, THE NUMBER OF NGM GRIDS NEEDED TO COVER THE
        189 |C            OUTPUT GRID, AND ZLOUT, ARE SET BY  OUTPREP  .
        190 |     D                NUMGDREQ,    ZLOUT(ILMOUT),
        191 |C
        192 |C          OUTPREP ALSO ASSIGNS THE FOLLOWING DESCRIPTORS TO BE
        193 |C          USED BY  OUTHORIZ  FOR HORIZONTAL INTERPOLATION.
        194 |     E    AHORD,BHORD,CHORD,DHORD, ILLD,IULD,  SCRHORD,  OUTHORD,
        195 |C
        196 |C
        197 |C          THE FOLLOWING ARRAY CONTAINS THE INTEGERS NEEDED TO
        198 |C          FORM THE LABEL THAT GOES WITH EACH OUTPUT ARRAY.
        199 |     F               LABEL84( 27 ),
        200 |C
        201 |C          THE FOLLOWING SYMBOLS REPRESENT TEMPORARY VALUES OF
        202 |C          INTEGERS TO GO INTO  LABEL84 WHEN THE OUTPUT ARRAY
        203 |C          HAS BEEN PREPARED FOR PACKING.
        204 |C
        205 |     G  LABQTYPE, LABSSUB1, LABTMARK,  S1VALUE,  S2VALUE,
        206 |     H  LABMLDIF, LABSSUB2, LABFSUB2, LABKGRID, LABNUMPT
        207 |C
        208 |C
        209 |      COMMON /COM1WAY/ ITIMSTEP, ITBOUND, INGLB
        210 |C
        211 |         INTEGER IADDRGDP(5,INGRDUSE)
        212 |         INTEGER JADDRGDP(5,3)
        213 |      DIMENSION COPYSEA(IIJMAX, INGRDUSE )
        214 |      DIMENSION COPYSNO(IIJMAX, INGRDUSE )
        215 |      DIMENSION COPYWVL(IIJMAX, INGRDUSE )
        216 |C
        217 |      DIMENSION SPECS(700)
        218 |      DIMENSION SPECOPY(700)
        219 |C
        220 |      DIMENSION ISTROFIL(IMAXOUTT), INTOFIL(IMAXOUTT)
        221 |      DIMENSION ISTPOFIL(IMAXOUTT)
        222 |      DIMENSION IOUTUOUT(IMAXOUTF, IMAXOUTT)
        223 |      DIMENSION DATASET (IMAXOUTF, IMAXOUTT)
        224 |      DIMENSION IREFOFLD(IMAXOUTT), INTOFLD (IMAXOUTT)
        225 |      DIMENSION ITIMOFLD(IMAXOUTT), ITIMCFIL(IMAXOUTT)
        226 |      DIMENSION INUOUT  (IMAXOUTT)
        227 |      DIMENSION IFILE(IMAXOUTT), NFILES  (IMAXOUTT)
        228 |C
        229 |      EQUIVALENCE (DAYMSG1(1), DAYMSG35(1))
        230 |C
        231 |      CALL W3TAGB('NGM_NGMINI',2000,0040,0098,'NP22')
        232 |C
        233 |C
        234 |C              READ THE DATA CARDS SPECIFYING FULL FIELD OR
        235 |C              INCREMENTAL INITIAIZATION AND
        236 |C              THE DATA CARDS SPECIFYING THE UNIT NUMBER
        237 |C              FOR THE PRINT PRODUCED BY THIS RUN AND INDICATING
        238 |C              ON WHAT UNIT ARE THE DATA CARDS SPECIFYING
        239 |C              FUNDAMENTAL MODEL OPTIONS.
        240 |C     READ (5, 100, END=9998) IOUTUPRT, INUOPTS
        241 |      READ (5,  50, END=9998) DATANAME
        242 |      READ (5,  75, END=9998) INCRINIT
        243 |      READ (5, 100, END=9998) NUMVERT0,NONLOOPB
        244 |         IPRTDIAG=0
        245 |         IF(NUMVERT0.LT.0) IPRTDIAG=1
        246 |         NUMVERTX=INUMVERT
        247 |         NUMVERT=MIN(IABS(NUMVERT0),NUMVERTX)
        248 |   50 FORMAT (27X, A6 )
        249 |   75 FORMAT (27X, I10 )
        250 |  100 FORMAT (27X, I10 / 27X, I10 )
        251 |         IOUTUPRT=6
        252 |         INUOPTS=32
        253 |         WRITE(6,149)NONLOOPB,NUMVERT,IPRTDIAG
        254 |149      FORMAT(' EXECUTE NGMIINI,',
        255 |     *           '  NONLOOPB=',I3,'  NUMVERT=',I3,'  IPRTDIAG=',I3,/,
        256 |     *        '   IF IPRTDIAG=0, SUPPRESS MOST OF DIAGNOSTIC PRINT.',
        257 |     *        '  TO GET DIAGNOSTIC PRINT, MAKE NUMVERT NEGATIVE ON ',
        258 |     *         'INPUT CARD')
        259 |C
        260 |C              ECHO CHECK THE DATA CARDS JUST READ IN.
        261 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 200) IOUTUPRT, INUOPTS
        262 |  200 FORMAT ('0', 'THE UNIT NUMBER FOR THE PRINT PRODUCED BY ',
        263 |     1             'THIS RUN IS', I3, '.' /
        264 |     2        ' ', 'THE DATA CARDS SPECIFYING FUNDAMENTAL MODEL ',
        265 |     3             'OPTIONS WILL BE READ FROM UNIT', I3, '.')
        266 |C
        267 |C              READ THE DATA CARDS SPECIFYING FUNDAMENTAL MODEL
        268 |C              OPTIONS.
        269 |      READ (INUOPTS, 300, END=9998)
        270 |     1      IRUNMARK,
        271 |     2      IVERFCST,
        272 |     3      INUINPUT, IOUTURST,
        273 |     4      IREFRST,  INTRST,
        274 |     5      ISTOPTIM, ITIMSTEP,
        275 |     6      IREFSMO,  INTSMO,
        276 |     7      IREFBUCK, INTBUCK,
        277 |     8      IREFPPTO, INTPPTO,
        278 |     9      IREFSIGO, INTSIGO
        279 |C
        280 |  300 FORMAT (27X, I10   / 27X, I10   / 27X, I10 / 27X, I10 / 27X, I10 /
        281 |     1        27X, I10   / 27X, I10   / 27X, I10 / 27X, I10 / 27X, I10 /
        282 |     2        27X, I10   / 27X, I10   / 27X, I10 / 27X, I10 / 27X, I10 /
        283 |     3        27X, I10 )
        284 |C
        285 |         IREFDRY  =      0
        286 |         INTDRY   =  43200
        287 |
        288 |         IREFDIAG =      0
        289 |         INTDIAG  =  21600
        290 |C
        291 |C              OVERWRITE THE VERSION GIVEN ON THE DATA CARD
        292 |C              WITH AN INTEGER GIVING THE YEAR OF THE CENTURY,
        293 |C              MONTH, DAY OF THE MONTH, HOUR OF THE DAY, AND MINUTE
        294 |C              THAT THE CONTROLLEE ASSOCIATED WITH THIS MAIN
        295 |C              PROGRAM WAS CHANGED.
        296 |      IVERFCST = 91021914
        297 |C
        298 |C              WRITE THE VERSION NUMBER OF THIS CONTROLLEE
        299 |C              TO THE DAYFILE.
        300 |C
        301 |      DAYMSG35(1) = ' THE VERSION NUMBER OF THIS CONTROL'
        302 |      DAYMSG35(2) = 'LEE IS XXXXXXXXXX.                 '
        303 |C
        304 |c     NUMBYTES = 10
        305 |c     ENCODE (NUMBYTES, 380, DAYMSG1(43)) IVERFCST
        306 |c 380 FORMAT (I10)
        307 |C
        308 |C     CALL Q5SNDMDF ('MSG=', DAYMSG1, 'LEN=', 70, 'BOTH')
        309 |C
        310 |C
        311 |C              ECHO CHECK THE DATA CARDS.
        312 |C              (OUTPUT SOME VALUES IN SECONDS AND IN HOURS.)
        313 |      SEC2HOUR = 1. / 3600.
        314 |      REFRST   = REAL(IREFRST)  * SEC2HOUR
        315 |      RSTINT   = REAL(INTRST)   * SEC2HOUR
        316 |      TIMESTOP = REAL(ISTOPTIM) * SEC2HOUR
        317 |      STEPTIME = REAL(ITIMSTEP) * SEC2HOUR
        318 |      REFSMO   = REAL(IREFSMO)  * SEC2HOUR
        319 |      SMOINT   = REAL(INTSMO)   * SEC2HOUR
        320 |      REFBUCK  = REAL(IREFBUCK) * SEC2HOUR
        321 |      BUCKINT  = REAL(INTBUCK)  * SEC2HOUR
        322 |      REFPPTO  = REAL(IREFPPTO) * SEC2HOUR
        323 |      PPTOINT  = REAL(INTPPTO)  * SEC2HOUR
        324 |      REFSIGO  = REAL(IREFSIGO) * SEC2HOUR
        325 |      SIGOINT  = REAL(INTSIGO)  * SEC2HOUR
        326 |C
        327 |      WRITE (IOUTUPRT, 400)
        328 |     1       INUOPTS,
        329 |     2       IRUNMARK,
        330 |     3       IVERFCST,
        331 |     4       INUINPUT, IOUTURST,
        332 |     5       IREFRST,  REFRST,   INTRST,   RSTINT,
        333 |     6       ISTOPTIM, TIMESTOP,
        334 |     7       ITIMSTEP, STEPTIME
        335 |C
        336 |  400 FORMAT ('0', 'THE FOLLOWING FUNDAMENTAL OPTIONS WERE ',
        337 |     1             'READ IN FROM DATA CARDS ON UNIT', I3, ':'/
        338 |     2        ' ', 5X, 'THE RUN MARKER FOR THIS RUN IS', I2,
        339 |     3             ', WHERE 2 INDICATES AN OPERATIONAL RUN.'/
        340 |     4 ' ', 5X, 'THE VERSION OF THE INITIALIZATION MODEL IS',I11, '.'/
        341 |     5        '0', 5X, 'THE UNIT NUMBER FOR  INPUT OF MODEL ',
        342 |     6             'FIELDS FOR STARTING/RESTARTING NOW IS', I3, '.'/
        343 |     7        ' ', 5X, 'THE UNIT NUMBER FOR OUTPUT OF MODEL ',
        344 |     8             'FIELDS FOR RESTARTING LATER IS', I3, '.'//
        345 |     9        ' ', 5X, 'THE REFERENCE TIME FOR OUTPUT OF ',
        346 |     1             'MODEL FIELDS FOR RESTARTING LATER IS',
        347 |     2             I8, ' SECONDS = ', F8.4, ' HOURS.'/
        348 |     3        ' ', 5X, 'THE TIME INTERVAL  FOR OUTPUT OF ',
        349 |     4             'MODEL FIELDS FOR RESTARTING LATER IS',
        350 |     5             I8, ' SECONDS = ', F8.4, ' HOURS.'//
        351 |     6        ' ', 5X, 'THE PLANNED STOP TIME FOR THE FORECAST ',
        352 |     7             'AFTER THE TIME OF THE INITIAL CONDITIONS IS',
        353 |     8             I8, ' SECONDS = ', F8.4, ' HOURS.'/
        354 |     9        ' ', 5X, 'THE TIME STEP FOR GRID A IS',
        355 |     1             I8, ' SECONDS = ', F8.4, ' HOURS.'/)
        356 |C
        357 |      IF(IPRTDIAG.NE.0) WRITE (IOUTUPRT, 500)
        358 |     1       IREFSMO,  REFSMO,   INTSMO,   SMOINT,
        359 |     2       IREFBUCK, REFBUCK,  INTBUCK,  BUCKINT
        360 |C
        361 |  500 FORMAT (' ', 5X, 'THE REFERENCE TIME FOR SMOOTHING OF MODEL ',
        362 |     1             'FIELDS IS', I8, ' SECONDS = ', F8.4, ' HOURS.'/
        363 |     2        ' ', 5X, 'THE TIME INTERVAL  FOR SMOOTHING OF MODEL ',
