IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/ONEWAY.f 09/30/06 19:44:03
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ONEWAY( IUPDATE )
        285 | 200  CONTINUE
        286 |      IF( IUPDATE .EQ. 1 ) ITNOW = ITNOW + DTLB
        287 |C
        288 |C          UPDATE TENDENCY FOR CONTINUED FORECAST
        289 |      IF( ITNOW .LE. ITNXT ) GO TO 234
        290 |C
        291 |C
        292 |CMIC$ PARALLEL SHARED(IJHLB, HNXT, HTND, KMLB, IJULB, IJVLB, HUNXT,
        293 |CMIC$1   HUTND, HVNXT, HVTND, HTNXT, HTTND, HQNXT, HQTND) PRIVATE(IQ2, K
        294 |CMIC$2   )
        295 |CMIC$ DO PARALLEL
        296 |       DO 210 K=1,KMLB
        297 |      DO 88990 IQ2=1,IJULB
        298 |         HUTND(IQ2,K)=HUNXT(IQ2,K)
        299 |88990 CONTINUE
        300 |      DO 89000 IQ2=1,IJVLB
        301 |         HVTND(IQ2,K)=HVNXT(IQ2,K)
        302 |89000 CONTINUE
        303 |      DO 89010 IQ2=1,IJHLB
        304 |         HTTND(IQ2,K)=HTNXT(IQ2,K)
        305 |         HQTND(IQ2,K)=HQNXT(IQ2,K)
        306 |89010 CONTINUE
        307 | 210   CONTINUE
        308 |CMIC$ DO PARALLEL VECTOR
        309 |      DO 89030 IQ2=1,IJHLB
        310 |         HTND(IQ2)=HNXT(IQ2)
        311 |89030 CONTINUE
        312 |CMIC$ END PARALLEL
        313 |       ITPRV = ITNXT
        314 |C
        315 |       READ(LBIO, END=9950) ITNXT,((HUNXT(I,K),I=1,IJULB),K=1,KMLB)
        316 |     1                           ,((HVNXT(I,K),I=1,IJVLB),K=1,KMLB)
        317 |     2                           ,((HTNXT(I,K),I=1,IJHLB),K=1,KMLB)
        318 |     3                           ,((HQNXT(I,K),I=1,IJHLB),K=1,KMLB)
        319 |     4                           ,(  HNXT(I)  ,I=1,IJHLB          )
        320 |C                  PARTIAL ECHO PRINT
        321 |       PRINT *,' ** READ LATERAL BOUNDARY DATA AT ',ITNXT
        322 |C
        323 |       IF( ITPRV .EQ. ITNXT ) GO TO 9940
        324 |       RDT = DTLB / ( ITNXT - ITPRV )
        325 |CMIC$ PARALLEL SHARED(IJHLB, RDT, HNXT, HTND, KMLB, IJULB, IJVLB, HUNXT
        326 |CMIC$1   , HUTND, HVNXT, HVTND, HTNXT, HTTND, HQNXT, HQTND) PRIVATE(IQ2
        327 |CMIC$2   , K)
        328 |CMIC$ DO PARALLEL
        329 |       DO 230 K=1,KMLB
        330 |      DO 89040 IQ2=1,IJULB
        331 |         HUTND(IQ2,K)=(HUNXT(IQ2,K)-HUTND(IQ2,K))*RDT
        332 |89040 CONTINUE
        333 |      DO 89050 IQ2=1,IJVLB
        334 |         HVTND(IQ2,K)=(HVNXT(IQ2,K)-HVTND(IQ2,K))*RDT
        335 |89050 CONTINUE
        336 |      DO 89060 IQ2=1,IJHLB
        337 |         HTTND(IQ2,K)=(HTNXT(IQ2,K)-HTTND(IQ2,K))*RDT
        338 |         HQTND(IQ2,K)=(HQNXT(IQ2,K)-HQTND(IQ2,K))*RDT
        339 |89060 CONTINUE
        340 | 230   CONTINUE
        341 |CMIC$ DO PARALLEL VECTOR
        342 |      DO 89080 IQ2=1,IJHLB
        343 |         HTND(IQ2)=(HNXT(IQ2)-HTND(IQ2))*RDT
        344 |89080 CONTINUE
        345 |CMIC$ END PARALLEL
        346 |C
        347 | 234  CONTINUE
        348 |C
        349 |C           UPDATE VALUES TO GLOBAL ONES.
        350 |      IF( IUPDATE .EQ. 1 ) THEN
        351 |CMIC$ PARALLEL SHARED(IJHLB, HNOW, HTND, KMLB, IJULB, IJVLB, HUNOW,
        352 |CMIC$1   HUTND, HVNOW, HVTND, HTNOW, HTTND, HQNOW, HQTND) PRIVATE(IQ2, K
        353 |CMIC$2   )
        354 |CMIC$ DO PARALLEL
        355 |        DO 235 K=1,KMLB
        356 |      DO 89090 IQ2=1,IJULB
        357 |         HUNOW(IQ2,K)=HUNOW(IQ2,K)+HUTND(IQ2,K)
        358 |89090 CONTINUE
        359 |      DO 89100 IQ2=1,IJVLB
        360 |         HVNOW(IQ2,K)=HVNOW(IQ2,K)+HVTND(IQ2,K)
        361 |89100 CONTINUE
        362 |      DO 89110 IQ2=1,IJHLB
        363 |         HTNOW(IQ2,K)=HTNOW(IQ2,K)+HTTND(IQ2,K)
        364 |         HQNOW(IQ2,K)=HQNOW(IQ2,K)+HQTND(IQ2,K)
        365 |89110 CONTINUE
        366 | 235    CONTINUE
        367 |CMIC$ DO PARALLEL VECTOR
        368 |      DO 89130 IQ2=1,IJHLB
        369 |         HNOW(IQ2)=HNOW(IQ2)+HTND(IQ2)
        370 |89130 CONTINUE
        371 |CMIC$ END PARALLEL
        372 |      ENDIF
        373 |C
        374 |C *******************************************************************
        375 |C          UPDATE LATBND TO VBL
        376 |C *******************************************************************
        377 |C
        378 |C
        379 |      IM=IMG(NGLB)
        380 |      JM=JMG(NGLB)
        381 |      IJ=IM*JM
        382 |C
        383 |C UVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUVUV
        384 |C          FIRST UPDATE THE HU AND HV VALUES.
        385 |C
        386 |      IADU=IADDRG(1,NGLB) - IJ
        387 |      IADV=IADDRG(2,NGLB) - IJ
        388 |      IADT=IADDRG(3,NGLB) - IJ
        389 |      IADQ=IADDRG(4,NGLB) - IJ
        390 |C
        391 |      DO 510 K=1,KMLB
        392 |C
        393 |      IADU=IADU+IJ
        394 |      IADV=IADV+IJ
        395 |      IADT=IADT+IJ
        396 |      IADQ=IADQ+IJ
        397 |C*****  Code Expanded From Routine:  RDHSCATR
        398 |      DO 77006 I6X = 1, IJULB
        399 |         VBL(LSCRU(I6X)+IADU-1) = HUNOW(I6X,K)
        400 |77006 CONTINUE
        401 |      DO 77007 I7X = 1, IJVLB
        402 |         VBL(LSCRV(I7X)+IADV-1) = HVNOW(I7X,K)
        403 |77007 CONTINUE
        404 |      DO 77008 I8X = 1, IJHLB
        405 |         VBL(LSCRH(I8X)+IADT-1) = HTNOW(I8X,K)
        406 |77008 CONTINUE
        407 |      DO 77009 I9X = 1, IJHLB
        408 |         VBL(LSCRH(I9X)+IADQ-1) = HQNOW(I9X,K)
        409 |77009 CONTINUE
        410 |C*****  End of Code Expanded From Routine:  RDHSCATR
        411 |C
        412 |C           BLEND U V T AND Q
        413 |      IF( IBLEND .EQ. 1 ) THEN
        414 |        CALL BLEND(VBL(IADU),IM,JM,LTBN)
        415 |        CALL BLEND(VBL(IADV),IM,JM,LTBN)
        416 |        CALL BLEND(VBL(IADT),IM,JM,LTBN)
        417 |        CALL BLEND(VBL(IADQ),IM,JM,LTBN)
        418 |      ENDIF
        419 |C
        420 |  510 CONTINUE
        421 |C
        422 |C
        423 |C HHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH
        424 |C          UPDATE H
        425 |C
        426 |C
        427 |      IADH=IADDRG(5,NGLB)
        428 |C*****  Code Expanded From Routine:  RDHSCATR
        429 |      DO 77010 I10X = 1, IJHLB
